C1. 血浆凝固酶可以: 
A. 促进细菌在体内扩散
B. 由表皮葡萄球菌产生
C. 增强细菌抗吞噬能力 
D. 与IgG抗体的Fc 段非特异性结合
E. 水解透明质酸 

E2. 下列哪项不是金黄色葡萄球菌的特点: 
A. 血浆凝固酶试验阳性
B. 产生溶血素
C. 分解甘露醇
D. 产生耐热核酸酶
E. 胆汁溶解试验阳性

C3. 可与IgG Fc段结合的细菌表面物质是: 
A. M蛋白
B. Vi抗原
C. 葡萄球菌表面蛋白A
D. 炭疽杆菌荚膜多糖抗原   
E. 大肠杆菌K抗原 

D4. 葡萄球菌的噬菌体分型意义是: 
A. 确定其致病性
B. 确定其耐药性
C. 葡萄球菌分类的依据
D. 流行病学调查追踪传染源
E. 测定细菌对药物的敏感性

B5. 治疗链球菌引起的感染应首选的抗生素是: 
A. 链霉素
B. 青霉素
C. 灭滴灵
D. 红霉素
E. 克林霉素

E6. 用于辅助诊断风湿热的抗"O"试验原理是: 
A. 沉淀反应
B. 凝集反应
C. 补体结合反应
D. 血凝抑制反应
E. 毒素与抗毒素中和反应

A7. 乙型溶血性链球菌的致病物质不包括: 
A. 肠毒素
B. M蛋白
C. 溶血素O
D. 透明质酸酶
E. 致热外毒素

D8. 链球菌分类依据是: 
A. 能否产生血浆凝固酶
B. 产生色素颜色的不同
C. 鞭毛抗原的不同
D. 在血琼脂培养基中溶血现象的不同
E. 传播途径的不同

E9. 肺炎球菌的生物学性状不包括:
A. 能形成脐状菌落
B. 能产生自溶酶
C. 有毒株产生荚膜
D. 血平板上α溶血
E. 极易产生耐药性

B10. 初次分离培养脑膜炎奈氏菌需要: 
A. 含5%的新鲜红血球培养基
B. 5%~10%的CO2气体环境
C. 含10%~20%小牛血清的培养基
D. 0.3%琼脂培养基
E. 含0.05%胆盐的培养基

C11. 淋病奈瑟氏菌可引起: 
A. 性病淋巴肉芽肿
B. 包涵体结膜炎
C. 新生儿脓漏眼
D. 沙眼
E. 青光眼

A12. 检测淋病奈氏菌应采集的标本是: 
A. 泌尿生殖道的脓性分泌物
B. 皮肤的出血淤斑渗出物
C. 腰椎穿刺抽取脑脊液
D. 呕吐物或剩余食物
E. 伤口坏死组织或渗出液

E13. 下列除哪项外,均为致病性葡萄球菌重要的鉴定依据:  
A. 金黄色色素
B. 血平板上溶血
C. 凝固酶阳性
D. 耐热核酸酶
E. 发酵葡萄糖

B14. 下列哪疾病,不是由A群溶血性链球菌引起的:  
A. 猩红热
B. 亚急性细菌性心内膜炎
C. 败血症
D. 风湿热
E. 肾小球肾炎

B15. 下列除哪项外,均与链球菌在组织内扩散有关:  
A. 链激酶
B. 血浆凝固酶
C. 透明质酸酶
D. 链道酶
E. 胶原酶

A16. 下列细菌中,属于奈瑟氏菌属的是:  
A. 淋球菌
B. 链球菌
C. 军团菌
D. 耶氏菌
E. 隐球菌

