[C]281779. 第三代头孢菌素的叙述错误项是
A. 对革兰阳性菌的抗菌作用不如第一、第二代药物
B. 对革兰阴性菌的抗菌作用比第一、二代强
C. 血浆T1/2较短
D. 体内分布广
E. 组织穿透力强

[D]281780. 下列有关青霉素G的错误叙述项是
A. 毒性低
B. 价格低廉
C. 钠盐易溶于水
D. 溶液性质稳定
E. 可引起过敏性休克

[C]281783. 氨苄西林的错误叙述项是
A. 对革兰阴性菌有较强的作用
B. 脑膜炎时脑脊液浓度较高
C. 对耐药的金黄色葡萄球菌有效
D. 对伤寒杆菌有效
E. 对铜绿假单胞菌无效

[D]281785. 耐药金葡菌感染选用
A. 米诺环素
B. 氨苄西林
C. 磺胺嘧啶
D. 苯唑西林
E. 羧苄西林

[A]281789. 抗铜绿假单胞菌作用最强的头孢菌素类是
A. 头孢他定
B. 头孢西丁
C. 头孢孟多
D. 头孢噻肟
E. 头孢呋辛

[D]281792. 治疗梅毒、钩端螺旋体病的首选药物是
A. 红霉素
B. 四环素
C. 氯霉素
D. 青霉素
E. 氟哌酸

[D]281795. 青霉素类药物共同的特点是
A. 主要用于G+菌感染
B. 耐酸
C. 耐β-内酰胺酶
D. 相互有交叉变态反应，可致过敏性休克
E. 抑制骨髓造血功能

[C]281798. 青霉素治疗何种疾病时可引起赫氏反应
A. 大叶性肺炎
B. 回归热
C. 梅毒或钩端螺旋体病
D. 破伤风
E. 草绿色链球菌的心内膜炎

[B]281799. 女婴，5天，发烧昏迷入院，皮肤黄染，囟门饱满，病理反射阳性，脑脊液有大量中性粒细胞，首选
A. 氯霉素
B. 青霉素
C. 磺胺嘧啶
D. 头孢哌酮
E. 庆大霉素

[B]281800. 男性，30岁，高烧，胸痛，咳铁锈色痰，右肺下叶突孪，青霉素试敏可疑，宜选用
A. 林可霉素
B. 红霉素静脉点滴
C. 青霉素静脉点滴
D. 青霉素V口服
E. 头孢曲松

[D]281801. 男性，40岁，嗜酒，因胆囊炎给予抗菌药物治疗，恰朋友来探望，小酌后有明显的恶心、呕吐、面部潮红，头痛，血压降低，这种现象与下列哪种药物有关
A. 四环素
B. 氨苄西林
C. 青霉素
D. 头孢孟多
E. 氨曲南

[B]281802. 男性，28岁，三月前去外地，近十天小便灼痛，近二、三天来小便疼痛难忍，小便时尿道口有较多黄绿色脓性分泌物，查出淋球菌，患者有青霉素过敏史。该患者宜选用
A. 红霉素
B. 大观霉素
C. 青霉素
D. 四环素
E. 链霉素

[E]281804. 女性，50岁，患耐青霉素的金葡菌性心内膜炎，青霉素试敏阴性，既往有慢性肾盂肾炎，应选用
A. 青霉素
B. 庆大霉素
C. 头孢氨苄
D. 头孢唑啉
E. 双氯西林

[D]281806. 为防止青霉素过敏采取的预防措施中，错误的是
A. 详细询问病史
B. 详细询问用药史
C. 询问过敏史及家属过敏史
D. 预先注射肾上腺素
E. 预先进行青霉素皮试

[A]281809. 细菌对青霉素产生耐药性的主要原因是
A. 产生水解酶
B. 产生钝化酶
C. 改变代谢途径
D. 改变细胞膜通透性
E. 改变核糖体结构

[D]281810. 青霉素与丙磺舒合用的优点是
A. 丙磺舒无抗菌作用，但能直接增强青霉素抗菌作用
B. 增加青霉素吸收速率，增强青霉素抗菌作用
C. 竞争肾小管分泌，提高丙磺舒血药浓度
D. 竞争肾小管分泌，提高青霉素血药浓度
E. 加速青霉素重吸收作用

[B]281815. 青霉素G的特点不包括
A. 杀菌力强
B. 肺炎杆菌敏感
C. 抗菌谱窄
D. 不耐酸不能口服
E. 毒性低

[D]281823. 克拉维酸与阿莫西林配伍应用的优点是
A. 抗菌谱广
B. 毒性低
C. 利于吸收
D. 增强抗菌作用
E. 减弱过敏反应

[E]281825. 新生儿脑膜炎或肠杆菌样细菌所致成人脑膜炎宜选用
A. 头孢氨苄
B. 头孢孟多
C. 头孢克洛
D. 头孢呋辛
E. 头孢曲松

[A]281827. 对以下不良反应说法错误的是
A. 头孢菌类抗生素毒性高
B. 第一代头孢菌素大剂量有潜在肾毒性
C. 第二代头孢菌素类大剂量可出现低凝血酶原症
D. 第三代头孢菌素类偶致二重感染
E. 头孢菌素类大剂量用偶发抽搐等

[E]281840. 军团菌感染应首选
A. 青霉素
B. 链霉素
C. 土霉素
D. 四环素
E. 红霉素

[E]281842. 患者，男，6岁，高热，呼吸困难，双肺有广泛小水泡音，诊断为“支气管肺炎”，青霉素皮试阳性，宜选用
A. 氯霉素
B. 四环素
C. 头孢唑啉
D. 磺胺嘧啶
E. 红霉素

[B]281843. 患者，女，2岁，高热、昏迷住院，颈部强直，巴氏征（+），克氏征（+），脑脊液压力高、脓性，该患者不宜选用
A. 青霉素G
B. 麦迪霉素
C. 磺胺嘧啶
D. 氯霉素
E. 氨苄西林

[B]281844. 大环内酯类的错误叙述项是
A. 细菌对本类各药间有不完全交叉耐药性
B. 在酸性环境中抗菌活性较强
C. 不易透过血脑屏障
D. 血药浓度低，但组织中浓度相对较高
E. 主要经胆汁排泄

[D]281846. 治疗急慢性金黄色葡萄球菌骨髓炎的首选药物是
A. 红霉素
B. 乙酰螺旋霉素
C. 四环素
D. 克林霉素
E. 土霉素

[C]281847. 治疗克林霉素引起的伪膜性肠炎应选用
A. 林可霉素
B. 氯霉素
C. 万古霉素
D. 氨苄西林
E. 羧苄西林

[A]281850. 肾功不全的病人，下列何种抗生素的t1/2会显著延长
A. 万古霉素
B. 林可霉素
C. 克林霉素
D. 麦迪霉素
E. 以上都不是

[B]281854. 多黏菌素B特点不包括
A. 对铜绿假单胞菌作用强大
B. 属速效杀菌药
C. 对各种G－杆菌感染有效
D. 不易产生耐药性
E. 毒性较大，肾脏损害多见

[E]281856. 大环内酯类药对下述何菌无效
A. 肺炎球菌
B. 流感杆菌
C. 大肠杆菌
D. 军团菌
E. 结核杆菌

[C]281858. 多黏菌素的抗菌谱正确的是
A. G+及G－细菌
B. 溶血性链球菌
C. G－杆菌特别是铜绿假单胞菌
D. G+菌尤其是耐药金葡菌
E. 结核杆菌

[B]281859. 林可霉素类抗生素的共同点不包括
A. 对G+菌有较强的抗菌作用
B. 对各种厌氧菌无效
C. 均与核蛋白体50S亚基结合
D. 主要治疗对青霉素过敏的金葡菌感染
E. 与红霉素之间有拮抗作用不宜合用

[D]281861. 抢救链霉素引起的过敏性休克的药物是
A. 肾上腺素
B. 纳洛酮
C. 苯海拉明
D. 葡萄糖酸钙
E. 阿托品

[D]281839. 麦迪霉素难以分布到
A. 肝脏
B. 肺
C. 胆汁
D. 脑脊液
E. 脾脏

[B]281841. 肾功能不全的病人，下列何种抗生素的t1/2会显著延长？
A. 林可霉素
B. 万古霉素
C. 克林霉素
D. 麦迪霉素
E. 以上都不是

[C]281848. 治疗骨及关节感染应首选
A. 红霉素
B. 麦迪霉素
C. 林可霉素
D. 万古霉素
E. 以上都不是

[A]281851. 下列哪种药物与林可霉素合用产生拮抗作用
A. 红霉素
B. 万古霉素
C. 青霉素
D. 头抱氨苄
E. 链霉素

[D]281852. 对大环内酯类抗生素描述错误的是
A. 抗菌谱相对较窄
B. 生物利用度低
C. 治疗呼吸道感染疗效确切
D. 能与细菌核蛋白体的30S亚基结合
E. 同类药化学结构相似

[E]281853. 多肽类抗生素不包括
A. 万古霉素
B. 替考拉宁
C. 多黏菌素
D. 杆菌肽
E. 林可霉素

[B]281855. 对林可霉素描述错误的是
A. 对G+菌有较强的抗菌作用
B. 增加细菌细胞膜通透性而杀菌
C. 主治金葡菌引起急慢性骨髓炎
D. 口服或肌注均可产生胃肠反应
E. G－菌对其有耐药性

[D]281863. 多粘菌素的抗菌谱包括
A. 结核杆菌
B. 革兰阳性及革兰阴性菌
C. 立克次体和衣原体
D. 革兰阴性杆菌特别是绿脓杆菌
E. 革兰阳性菌特别是耐药金黄色葡萄球菌

