A1. 与细菌致病性无关的结构是下列哪 
A. 异染颗粒
B. 荚膜
C. 菌毛
D. 脂多糖
E. 鞭毛

A2. 哪项除外,均为细菌产生的侵袭性酶?
A. 溶菌酶
B. 透明质酸酶
C. 血浆凝固酶
D. 胶原酶
E. 链激酶

D3. 细菌代谢产物中,与致病性无关的是
A. 毒素
B. 血浆凝固酶
C. 热原质
D. 细菌素
E. 透明质酸酶

D4. 与细菌侵袭力无关的物质是
A. 荚膜
B. 菌毛
C. 血浆凝固酶
D. 芽胞
E. 透明质酸酶

E5. 细菌的侵袭力不包括下列哪一种能力?
A. 粘附能力
B. 抗吞噬能力
C. 繁殖能力
D. 扩散能力
E. 产生毒素能力

C6. 细菌致病性强弱主要取决于细菌的
A. 形态
B. 基本结构和特殊结构
C. 侵袭力和毒素
D. 侵入机体的部位
E. 分解代谢产物

B7. 具有粘附作用的细菌结构是
A. 芽胞
B. 普通菌毛
C. 荚膜
D. 性菌毛
E. 鞭毛

E8. 有助于细菌在体内扩散的物质是
A. 普通菌毛
B. 细菌素
C. 脂磷壁酸
D. 内毒素
E. 透明质酸酶

E9. 细菌内毒素即革兰氏阴性菌细胞壁的
A. 芽孢
B. 肽聚糖
C. O抗原
D. 荚膜多糖
E. 脂多糖

D10. 内毒素不具有的毒性作用是
A. DIC
B. 发热
C. 休克
D. 食物中毒
E. 白细胞反应

E11. 关于内毒素的叙述,下列错误的是
A. 来源于革兰阴性菌
B. 当菌体死亡裂解后释放出来
C. 其化学成分是脂多糖  
D. 性质稳定,耐热
E. 能用甲醛脱毒制成类毒素 

C12. 关于外毒素的叙述,下列错误的是
A. 多由革兰阳性菌产生  
B. 化学成分是蛋白质  
C. 耐热,使用高压蒸汽灭菌法仍不能将其破坏  
D. 经甲醛处理可制备成类毒素  
E. 可刺激机体产生抗毒素

B13. 外毒素的特点之一是
A. 都是革兰阳性菌产生的  
B. 受甲醛作用可制备成类毒素  
