[D]1. 下列对直接胆红素的说法哪一项是错误的
A. 为胆红素葡萄糖醛酸二酯
B. 水溶性较大
C. 不易透过生物膜
D. 不能通过肾脏由尿排出
E. 与重氮试剂起反应的速度快，呈直接反应

[D]2. 下列哪一项属于生物转化的第二相反应
A. 氧化反应
B. 还原反应
C. 水解反应
D. 结合反应
E. 加成反应

[C]3. 正常人在肝合成血浆蛋白质，量最多的是
A. 凝血酶原
B. 纤维蛋白原
C. 清蛋白
D. 球蛋白
E. 脂蛋白

[E]4. 肝内胆固醇代谢的主要终产物是
A. 7α-胆固醇
B. 胆色素
C. 胆酰CoA
D. 维生素D3
E. 结合胆汁酸

[B]5. 最普遍进行的生物转化反应第二相反应是代谢物与
A. 乙酰基结合
B. 葡萄糖醛酸结合
C. 硫酸结合
D. 谷胱甘肽结合
E. 甲基结合

[D]6. 溶血性黄疸的特点是
A. 血中结合胆红素含量增高
B. 血中胆素原剧减
C. 尿中胆红素增加
D. 未结合胆红素浓度增高
E. 粪便颜色变浅

[E]7. 下列哪种物质是肠内细菌作用的产物
A. 胆红素
B. 鹅脱氧胆酸
C. 胆红素-阴离子
D. 硫酸胆红素
E. 胆素原

[C]8. 阻塞性黄疸尿中主要的胆红素可能是
A. 游离胆红素
B. 胆红素-Y蛋白
C. 葡萄糖醛酸胆红素
D. 胆红素-清蛋白复合物
E. 胆红素-Z蛋白

[D]9. 下列哪项会导致尿胆素原排泄减少
A. 肠梗阻
B. 溶血
C. 碱中毒
D. 胆道梗阻
E. 肝细胞性黄疸

[D]10. 关于胆汁酸盐的错误叙述是
A. 它在肝脏由胆固醇合成
B. 它为脂类吸收中的乳化剂
C. 它能抑制胆固醇结石的形成
D. 它是胆色素的代谢产物
E. 它能经肠肝循环被重吸收

[D]11. 阻塞性黄疸的原因是
A. 肝细胞内胆红素代谢障碍
B. 大量红细胞破坏
C. 肝细胞膜通透性增大
D. 肝内外胆道阻塞
E. 以上都不是

[E]12. 肝细胞对胆红素生物转化的实质是
A. 使胆红素与Y蛋白结合
B. 使胆红素与Z蛋白结合
C. 使胆红素的极性变小
D. 增强毛细胆管膜上载体转运系统，有利于胆红素排泄
E. 主要破坏胆红素分子内的氢键并进行结合反应，使极性增加利于排泄

[A]13. 苯巴比妥治疗新生儿先天性黄疸的机制主要是
A. 诱导葡萄糖醛酸转移酶的生成
B. 使肝重量增加. 体积增大
C. 肝血流量增多
D. 肝细胞摄取胆红素能力加强
E. 使Z蛋白的含量增加

[D]14. 下列关于摄取. 转化胆红素的机理中哪一项是错误的
A. 肝细胞膜能结合某些阴离子
B. 肝细胞膜上存在有特异载体系统
C. 肝细胞浆中存在有特异载体系统
D. 肝细胞能将胆红素转变为尿胆素原
E. 肝细胞能将胆红素转变为葡萄糖醛酸胆红素

[A]15. 肝脏进行生物转化时葡萄糖醛酸的活性供体是
A. UDPGA
B. UDPG
C. ADPG
D. CDPG
E. CDPGA

[C]16. 胆固醇结石与下列哪一种因素有关
A. 胆盐浓度
B. 卵磷脂浓度
C. 与胆盐和卵磷脂的比例
D. 胆固醇难溶于水
E. 以上都不是

[B]17. 下列物质中哪一个不含血红素
A. 肌红蛋白
B. 铜蓝蛋白
C. 血红蛋白
D. 过氧化氢酶
E. 过氧化物酶

[A]18. 血红素加氧酶系催化血红素原卟啉Ⅸ上哪个键断裂
A. α-次甲基桥
B. β-次甲基桥
C. γ-次甲基桥
D. δ-次甲基桥
E. 以上都不是

[B]19. 下列关于胆红素代谢的叙述哪一项是正确的
A. 其乙烯基与葡萄糖醛酸结合
B. 在生理pH下，其双葡萄糖醛酸酯有两个阴离子基团
C. 葡萄糖醛酸酯在肠中转化
D. 在葡萄糖醛酸酶的作用下与葡萄糖醛酸结合
E. 血胆红素易通过肾脏排出体外

[B]20. 血中哪一种胆红素增加会在尿中出现胆红素
A. 未结合胆红素
B. 结合胆红素
C. 肝前胆红素
D. 间接反应胆红素
E. 与清蛋白结合的胆红素

[C]21. 对胆汁酸的描述错误的是
A. 胆汁酸具有疏水性
B. 羟基与羧基的空间配位为α型
C. 因为疏水基团在分子内部，所以只表现亲水性
D. 能降低油/水两相之间的表面张力
E. 能使脂类在水中乳化

[E]22. 对胆汁酸的“肠肝循环”描述错误的是
A. 结合型胆汁酸在回肠和结肠中水解为游离型
B. 结合型胆汁酸的重吸收主要在回肠部
C. 重吸收的胆汁酸被肝细胞摄取并可转化成为结合型胆汁酸
D. 人体每天进行6~12次肠肝循环
E. “肠肝循环”障碍不影响对脂类的消化吸收

[A]23. 影响胆素原排泄的主要因素下列哪一项除外
A. 肾功能状态
B. 胆道梗阻
C. 胆红素生成量
D. 尿pH
E. 肝功能状态

[D]24. 下列有关尿胆素原的叙述哪一项是错误的
A. 溶血性黄疸时尿和粪中尿胆素原增加
B. 阻塞性黄疸时尿中尿胆素原减少或为阴性
C. 肝细胞性黄疸时尿中尿胆素原常常增加
D. 尿胆素原是黄色的
E. 能氧化为尿胆素

[B]25. 正常人血清中的胆红素主要是
A. 结合胆红素
B. 未结合胆红素
C. 与球蛋白结合的胆红素
D. 与总蛋白结合的胆红素
E. 与钙结合的胆红素

[D]26. 关于未结婚胆红素的叙述，哪一项是错误的
A. 大部分由衰老红细胞破坏后代谢. 降解产生
B. 在血浆中与白蛋白的结合是可逆的
C. 在血浆中与白蛋白结合后毒性变小
D. 未结合胆红素是水溶性的
E. J-G法间接反应阳性

[D]27. 肝细胞中与胆红素结合的主要物质是
A. 乙酰基
B. 硫酸根
C. 甲基
D. 葡萄糖醛酸
E. 甘氨酸

[D]28. 下列化合物哪个不是胆色素
A. 胆素
B. 胆素原
C. 胆红素
D. 血红素
E. 胆绿素

[D]29. 溶血性黄疸时下列哪一项不存在
A. 血中游离胆红素增加
B. 粪胆素原增加
C. 尿胆素原增加
D. 尿中出现胆红素
E. 粪便颜色加深

[B]30. 关于胆红素测定，下列哪一项是正确的
A. 正常人尿中可阳性
B. 肝细胞性黄疸时尿胆红素增加
C. 阻塞性黄疸时尿胆红素阴性
D. 溶血性黄疸时尿胆红素明显增加
E. 严重肾损伤时尿胆红素明显增加

