脂类代谢
一、A型题
1.	下列哪一种物质在体内可直接合成胆同醇？
A.	丙酮酸
B.	草酸
C.	苹果酸
D•乙酰CoA E. a-酮戊二酸
2.	职固醇是下列哪一种物质的前体？
A.	CoA
B.	维生素A
C.	维生素D
D.	乙酰CoA
E.	维生素E
3.	职固醇生物合成的限速酶是
A.	HMG-CoA合成酶
B.	羟基戊酸激酶
C.	HMG-CoA还原酶
D.	鲨烯环氧酶
E.	HMG-CoA裂解酶
4.	密度最低的血浆脂蛋白是
A.	乳糜微粒
B.	p脂蛋白
C.	前(3脂蛋白
D.	a脂蛋白
e.低密度脂蛋n
5.	下列关于脂肪酸从头合成的叙述，正确的是
A.	不需乙酰辅酶A
B.	屮间产物是丙二酰辅酶A
C.	在线粒体内进行
D.	以NADH为还原剂
E.	最终产物为十碳以下脂肪酸
6.	肝脏生成乙酰乙酸的直接前体是
A.	(3-羟丁酸
B.	乙酰辅酶A
C.	P-羟丁酰辅酶A
D.	羟甲戊酸
E.	羟甲基戊二酸中.酰辅酶A
7.	胞质屮合成脂防酸的限速酶是
A.	卩-酮脂酰合成酶
B.	水化酶
C.	乙酰辅酶A羧化酶
D.	脂酰转移酶
E.	软脂酸脱酰酶
8.	脂肪酸生物合成所需的乙酰辅酶A由
A.	胞质直接提供
B.	线粒体合成并转化成柠檬酸转运至胞质
C.	胞质的乙酰肉碱提供
D.	线粒体合成，以乙酰辅酶A形式运输到胞质
E.	胞质的乙酰磷酸提供
9.	空腹血脂通常指餐后多少小时的血浆脂质含量？
A.	6〜8小时
B.	8〜10小时
C.	10〜12小时
D.	12〜14小时
E.	16小时以后
10.	脂肪酸生物合成所需的氢由下列哪一还原力提供？
A.	NADP
B.	FADH2
C.	FAD
D.	NADPH+H+
E.	NADH+H+
11.	脂肪细胞酯化脂肪酸所需的甘油
A.	卞要来白葡萄糖
B.	由糖兄生形成
C.	由脂解作用产生
D.	由氨基酸转化而来
E.	由磷脂分解产生
12.	下列关干肉碱功能的叙述，正确的是
A.	转运屮链脂肪酸进入肠上皮细胞
B.	转运中链脂肪酸进入线粒体内膜
C.	参与视网膜的暗适应
D.	参与脂酰转运酶促反应
E.	为脂肪酸生物合成所需的一种辅酶
13.	外源性廿油三酯主要由下列哪一种血浆脂蛋白运输？
A.	CM
B.	LDL
C.	VLDL
D.	HDL
E.	IDL
14.	脂肪酸活化耵，（3氧化的反复进行不需要下列哪种酶的参与？
A.	脂酰辅酶A脱氢酶
B.	卩-羟脂酰辅酶A脱氢酶
C.	脂烯酰辅酶A水合酶
D.	(5-酮脂酰辅酶A裂解酶
E.	硫激酶
15.	下列哪一生化反应在线粒体内进行
A.脂肪酸的生物合成
B.	脂肪酸(3-氧化
C.	磷脂的生物合成
D.	胆同醇的生物合成
E.	甘油三酯的生物合成
16.	下列磷脂中，哪一种含有胆碱？
A.	脑磷胎
B.	卵磷脂
C.	磷脂酸
D.	脑莳脂
E.	心磷脂
17.	脂蛋白脂肪酶(LPL)催化
A.	脂肪细胞屮甘油三酯水解
B.	肝细胞中甘油三酯水解
C.	VLDL屮甘油二酯水解
D.	HDL中廿油三酯水解
E.	LDL屮甘油三酯水解
18.	下列哪一种化合物是脂肪酸？
A.	顺丁烯二酸
B.	梓檬酸
C.	苹果酸
D.	亚麻酸
E.	琥珀酸
19.	体内储存的脂肪酸主要来自
A.	类脂
B.	生糖氨基酸
C.	葡萄糖
D.	脂肪酸
E.	酮体
20.	下列哪种物质不是脂肪酸(3•氧化所需的辅助因子？
A.	NAD+
B.	肉碱
C.	FAD
D.	CoA
E.	NADP+
21.	细胞内催化脂肪酰基转移至胆固醇生成胆固醇酯的酶是
A.	LCAT
B.	脂酰转运蛋白
C.	脂肪酸合成酶
D.	肉碱脂酰转移酶
E.	ACAT
22.	血浆中催化脂肪酰基转运至胆固醇生成胆固醇酯的酶是
A.	LCAT
B.	ACAT
C.	磷脂酶
D.	肉碱脂酰转移酶
E.脂酰转运蛋白
23.	脂肪大量动员时肝内生成的乙酰辅酶A主要转变为
A.	葡萄糖
B.	胆同醇
C.	磷脂
D.	酮体
E.	胆固醇酯
24.	卵磷脂生物合成所需的活性m碱是
A.	TDP-胆碱
B.	ADP-胆碱
C.	UDP-胆碱
D.	GDP-胆碱
E.	CDP-胆碱
25.	乙酰辅酶A羧化酶的变构抑制剂是
A.	梓檬酸
B.	cAMP
C.	Co A
D.	ATP
E.	长链脂酰辅酶A
26.	脂肪动员时脂肪酸在血液中的运输形式是
A.	与球逛白结合
B.	与VLDL结合
C.	与HDL结合
D.	与CM结合
E.	与白蛋白结合
27.	1摩尔软脂酰辅酶A —次(3-氧化的产物经过三羧酸循环和氧化磷酸化生成ATP的摩尔 数为
A.	5
B.	9
C.	10
D.	14
E.	36
28.	脂肪酸P-氧化酶系存在于
A.	胞质
B.	微粒体
C.	溶酶体
D.	线粒体内膜
E.	线粒体基质
29.	甘油磷脂中，通常有不饱和脂肪酸与下列哪一个碳原子或基团连接？
A.	付油的第一位碳原子
B.	廿油的第二位碳原子 c. y•油的第三位碳原子
D.	磷酸
E.	胆碱
30.	由乙酰辅酶A在胞液中合成1分子硬脂酸需多少分子NADPH+H+?
A.	14 分/•
B.	16分子
C.	7 分了•
D.	18分子
E.	9分子
31.	下列哪一种物质不参与由乙酰辅酶A合成脂肪酸的反应？
A.	CH3COCOOH
B.	COOHCH2CO 〜CoA
C.	NADPH+H+
D.	ATP
E.	C02
32.	下列哪一种物质不参与肝脏甘油三酯的合成
A.	甘油-3-磷酸
B.	CDP-廿油二酯
C.	脂肪酰辅酶A
D.	磷脂酸
E.	甘油二酯
33.	下列关于脂肪酸生物合成的描述，错误的是
A.	存在于胞液屮
B.	生物素作为辅助因子参与
C.	合成过程中，NADPH+H+转变成NADP+
D.	不需ATP参与
E.	以COOHCH2CO〜CoA作为碳源
34.	下列哪一种物质是磷脂酶A2作用丁•磷脂酰丝氨酸的产物？
A.	磷脂酸
B.	溶血磷脂酰丝氨酸
C.	丝氨酸
D.	1,2-廿油二酯
E.	磷脂酰乙醇胺
35.	脂酰辅酶A在肝脏卩-氧化的酶促反应顺序是
A.	脱氢、再脱氢、加水、硫解
B.	硫解、脱氢、加水、再脱氢
C.	脱氢、加水、再脱氢、硫解
D.	脱氢、脱水、再脱氢、硫解
E.	加水、脱氢、硫解、再脱氢
36.	下列哪一种物质不参与甘油三酯的消化并吸收入血的过程？
A.	胰脂酶
B.	载脂蛋白B c. m汁酸盐 D. ATP
e.脂蛋n脂肪酶
37.	内源性胆同醇主要由下列哪一种血浆脂蛋白运输？
A.	HDL
B.	HDL2
C.	LDL
D.	CM
E.	HDL3
38.	内源性甘油三酯主要由下列哪一种血浆脂蛋白运输？
A.	CM
B.	LDL
C.	VLDL
D.	HDL
E.	HDL3
39.	含载脂蛋白B100最多的血浆脂蛋白是
A.	HDL
B.	LDL
C.	VLDL
D.	CM
E.	CM残粒
40.	含载脂蛋riB48的血浆脂蛋「丨是
A.	HDL
B.	IDL
C.	LDL
D.	CM
E.	VLDL
41.	载脂蛋n ai是下列哪一种酶的激活剂？
A.	脂蛋白脂酶
B.	LCAT
C.	肝脂酶
D.	脂肪组织脂肪酶
E.	胰脂酶
42.	载脂蛋白CII是下列哪一种酶的激活剂？
A.	LPL
B.	LCAT
C.	肝脂酶
D.	胰脂酶
E.	ACAT
43.	下列哪种脂肪酶是激素敏感性脂肪酶？
A.	肝脂酶
B.	胰脂酶
C.	脂蛋|'丨脂肪酶
D.	脂肪细胞脂肪酶
E.	辅脂酶
44.	长期饥饿后血液中下列哪种物质的含量增加？
A.	葡萄糖
B.	血红素
C.	酮体
D.	乳酸
E.丙酮酸
45.	1摩尔甘油在肝脏彻底氧化后能生成多少摩尔ATP?
A.	10
B.	12
C.	16.5
D.	18.5
E.	22.5
46.	在体内彻底氧化后，每克脂肪所产生能量是毎克葡萄糖所产生能量的多少倍？
A.	1倍多
B.	2倍多
C.	3倍多
D.	4倍多
E.	5倍多
47.	在脑磷脂转化生成卵磷脂过程屮，需要下列哪种氨站酸的参与？
A.	蛋氨酸
B.	鸟氨酸
C.	精氨酸
D.	谷氨酸
E.	天冬氨酸
48.	1摩尔软脂酸在体内彻底氣化生成多少摩尔ATP?
A.	106
B.	96
C.	120
