A1. 下面不属于狂犬病病毒的生物学性状的是   
A. 典型的子弹状外形
B. 毒粒由双层脂质外膜包裹
C. 膜表面有糖蛋白突起   
D. 基因组为单股负链RNA
E. 以上都是

A2. 关于狂犬病病毒,不正确的描述是   
A. 可通过虫媒传播
B. 在中枢神经细胞胞浆内形成内基氏小体(Negri body)  
C. 不会引起化脓性脑炎
D. 病毒沿感觉神经末稍扩散到脑干  
E. 病毒对外界抵抗力不强,易被强酸、强碱、乙醇等灭活

D3. 对狂犬病病毒正确叙述的是   
A. 病兽发病前10天唾液开始排毒
B. 抵抗力强,不被乙醇、乙醚等灭活   
C. 固定毒株接种动物发病所需潜伏期长
D. 可以用灭活疫苗预防  
E. 可在感染细胞核内形成嗜碱性包涵体  

A4. 内基小体是   
A. 狂犬病病毒包涵体
B. 麻疹病毒包涵体
C. 腺病毒包涵体  
D. 疱疹病毒包涵体
E. 衣原体包涵体

C5. 被狂犬咬伤后最正确的处理措施是   
A. 注射大剂量丙种球蛋白和抗病毒药物
B. 注射狂犬病病毒免疫血清和抗病毒药物
C. 清创+接种疫苗+注射狂犬病病毒免疫血清
D. 清创+抗生素   
E. 清创+注射狂犬病病毒免疫血清

B6. 感染人体后可引起恐水症的病毒是   
A. 流行性乙型脑炎病毒
B. 狂犬病病毒
C. 肾综合症出血热病毒  
D. 登革热病毒
E. 黄热病毒  

E7. 狂犬疫苗的接种对象不包括   
A. 野生动物
B. 犬、猫等宠物
C. 被下落不明的犬咬伤者  
D. 动物园工作人员
E. 学龄前儿童  

E8. 人被犬咬伤后,应将动物捕获隔离观察,如经一段时间不发病,一般认为该动物未患狂犬病,观察时间是   
A. 1~2天
B. 2~3天
C. 3~4天
D. 5~7天
E. 7~10天  

D9. 被狂犬咬伤后立即接种狂犬疫苗,防止发病是基于   
A. 体内可很快产生抗体
B. 体内可很快产生细胞免疫
C. 狂犬病潜伏期短  
D. 狂犬病潜伏期长
E. 狂犬病毒毒力弱

D10. 我国所用的狂犬疫苗类型是  
A. 多糖疫苗
B. 多肽疫苗
C. 基因工程疫苗
D. 灭活疫苗
E. 减毒活疫苗

C11. 狂犬病毒包涵体最易在哪种组织中检出?  
A. 血液
B. 淋巴结
C. 脑海马回部位组织
D. 外周神经组织
E. 骨髓

D12. 狂犬病毒的包涵体是    
A. 胞核内嗜酸性小体
B. 胞质内嗜碱性小体
C. 胞核或胞质内嗜酸性小体  
D. 胞质内嗜酸性小体
E. 胞核或胞质内嗜碱性小体

C13. 狂犬病毒主要在动物中传播,但下列哪种动物应除外?  
A. 狗
B. 猫
C. 家禽
D. 狼
E. 狐狸

C14. 下列哪项症状不是狂犬病的临床表现?  
A. 吞咽或饮水困难
B. 出现恐水症
C. 全身肌肉强直性抽搐  
D. 昏迷、呼吸衰竭
E. 循环衰竭

D15. 外形似子弹状,有包膜的RNA病毒是
A. 人乳头瘤病毒
B. 森林脑炎病毒
C. 巨细胞病毒
D. 狂犬病病毒
E. 柯萨奇病毒  

B16. 人乳头瘤病毒感染后,常用下列哪种微生物学检查法?  
A. 病变组织切片观察包涵体
B. PCR技术检测HPV的DNA
C. 分离培养病毒  
D. 电镜观察病变中HPV
E. 病毒中和试验

A17. 尖锐湿疣主要由  
A. HPV-6引起
B. HPV-1引起
C. HPV-4引起
D. HPV-10引起
E. HPV引起

A18. 下列哪种病毒可引起人类皮肤粘膜疣状病变?  
A. HPV
B. HAV
C. HSV
D. HTLV
E. CMV

C19. 与宫颈癌的发生密切相关的病毒是
A. HBV
B. HSV
C. HPV
D. HCMV
E. HIV

E20. 人类细小病毒B19不引起下列哪种疾病?  
A. 儿童传染性红斑
B. 再生障碍性贫血危象
C. 妇女关节痛  
D. 胎儿宫内感染
E. 红斑性狼疮

