核苷酸代谢
一、A型选择题
1.	下列关于嘌呤核苷酸从头合成的叙述，正确的是
A.	嘌呤环的氮原子均来自氨基酸的a氨基
B.	合成过程屮不会产生自由嘌呤碱
C.	氨基甲酰磷酸为嘌呤环提供氨甲酰基
D.	由IMP合成AMP和GMP均由ATP供能
E.	次黄嘌呤鸟嘌呤磷酸核糖转移酶催化IMP转变成GMP
2.	体内进行嘌呤核苷酸从头合成最主要的组织是
A.	胸腺
B.	小肠粘膜 C•肝
D.	脾
E.	骨髓
3.	嘌呤核苷酸从头合成时首先生成的是
A.	GMP
B.	AMP
C.	IMP
D.	ATP
E.	GTP
4.	人体内嘌呤核苷酸分解代谢的主要终产物是
A.	尿素
B.	肌酸
C.	肌酸酐
D.	尿酸
E.	p丙氨酸
5.	胸腺嘧啶的甲站来臼
A.	Nl0-CHO-FH4
B.	N5,N10=CH-FH4
c. n5,n10-ch2-fh4
D.	N5-CH3-FH4
E.	N5-CH=NH-FH4
6.	嘌呤环中哪一位原子是由天冬氨酸提供的？
A.	N,
B.	C2
c. n3
D.	C5
E.	N9
7.	5-氟尿嘧啶的抗癌作用机理是
A.	合成错误的DNA
B.	抑制尿嘧啶的合成
C.	抑制胞嘧啶的合成
D.	抑制胸苷酸的合成
E.抑制二氢叶酸还原酶
8.	哺乳类动物体内直接催化尿酸生成的酶是
A.	尿酸氧化酶
B.	黄嘌呤氧化酶
C.	腺苷脱氨酸
D.	鸟嘌呤脱氨酶
E.	核苻酸酶
9.	最直接联系核苷酸合成与糖代谢的物质是
A.	葡萄糖
B.	6-磷酸葡萄糖
C.	1-磷酸葡萄糖
D.	1，6-二磷酸葡萄糖
E.	5-磷酸核糖
10.	HGPRT (次黄嘌呤鸟嘌呤磷酸核糖转移酶）参与下列哪种反应？
A.	嘌呤核苷酸从头合成
B.	嘧啶核苷酸从头合成
C.	嘌呤核莳酸补救合成
D.	嘧啶核苷酸补救合成
E.	嘌呤核苷酸分解代谢
11.	6-巯基嘌呤核苷酸不抑制
A.	IMP—AMP
B.	IMP^GMP
C.	PRPP酰胺转移酶
D.	嘌呤磷酸核糖转移酶
E.	嘧啶磷酸核糖转移酶
12.	下列哪种物质不是嘌呤核苷酸从头合成的直接原料
A.	廿氨酸
B.	天冬氨酸
C.	谷氨酸
D.	C02
E.	一碳.中-位
13.	体内脱氧核苷酸是由下列哪种物质直接还原而成的
A.	核糖
B.	核糖核苷
C.	一磷酸核莳
D.	二磷酸核苷
E.	三磷酸核苷
14.	嘧啶核苷酸合成中，生成氨基甲酰磷酸的部位是
A.	线粒体
B.	微粒体 C•胞浆
D.	溶酶体
E.	细胞核
15.	下列哪种化合物对嘌呤核苷酸的生物合成不产生直接反馈抑制作用
A.	TMP
B.	IMP
C.	AMP
D.	CMP
E.	ADP
16.	氮杂丝氨酸干扰核苷酸合成，因为它是下列哪种化合物的类似物？
A.	丝氨酸
B.	付氨酸
C.	天冬氨酸
D.	谷氨酰胺
E.	天冬酰胺
17.	催化dUMP转变为dTMP的酶是
A.	核苷酸还原酶
B.	胸苷酸合成酶
C.	核莳酸激酶
D.	甲站转移酶
E.	脱氧胸苷激酶
18.	下列化合物中作为合成IMP和UMP的共同原料是
A.	天冬酰胺
B.	磷酸核糖
C.	廿氨酸
D.	甲硫氨酸
E.	一碳.中-位
19.	dTMP合成的H接前体是
A.	dUMP
B.	TMP
C.	TDP
D.	dUDP
E.	dCMP
20.	能在体内分解产生(3氨莊异丁酸的核苷酸是
A.	CMP
B.	AMP
C.	TMP
D.	UMP
E.	IMP
21.	阿糖胞苷作为抗肿瘤药物的机理是通过抑制下列哪种酶而干扰核苷酸代谢？
A.	二M叶酸还原酶
B.	核糖核苷酸还原酶
C.	二氢乳淸酸脱氢酶
D.	胸苷酸合成酶
E.	氨基甲酰基转移酶
22.	下列关于天冬氨酸氨基甲酰基转移酶的说法，错误的是
A.	CTP是其反馈抑制剂
B.	是嘧啶核苷酸从头合成的调节酶
C.	由多个亚基组成
D.	是变构酶
E.	服从米-曼氏方程
23.	PRPP酰胺转移酶活性过高可以导致痛风症，此酶催化
A.	从 R-5-P 生成 PRPP
B.	从甘氨酸合成嘧啶环
C.	从PRPP生成磷酸核糖胺
D.	从IMP合成AMP
E.	从IMP生成GMP
24.	嘧啶核苷酸从头合成的特点是
A.	在5-磷酸核糖上合成碱基
B.	由FH4提供一碳中-位
C.	先合成氨站甲酰磷酸
D.	甘氨酸完整地参入
E.	谷氨酸提供氮原子
25.	下列哪种物质的合成需要谷氨酰胺分子上的酰胺基？
A.	TMP上的两个氮原子
B.	嘌呤环上的两个氮原子
C.	UMP上的两个氮原子
D.	嘧啶环上的两个氮原子
E.	腺嘌呤上的氨站
26.	磷酸戊糖途径为合成核莳酸提供
A.	NADPH+H+
B.	4-磷酸赤藓糖
C.	5-磷酸核酮糖
D.	5-磷酸木酮糖
E.	5-磷酸核糖
27.	下列哪种物质不是脱氧胸腺嘧啶核苻酸合成的直接原料
A.	C02
B.	天冬氨酸
C.	谷氨酰胺
D.	廿氨酸
E.	一碳单位
28.	嘌呤环中有几个原子是由一碳单位甲酰基提供的？
A.	1
B.	2
C.	3
D.	4
E.	5
29.	嘌呤环中哪一位或哪几位原子是由Gin提供的？
A.	N,
B.	C2
c. n3和 n9
D.	C4和 C5
E.	NjtlN?
30.	下列哪种物质不是嘌呤核苻酸从头合成的直接原料
A.	C02
B.	天冬氨酸
C.	谷氨酸
D.	廿氨酸
E.	一碳单位
