
1. 下列有关酶的叙述，正确的是
A.	—种酶只能催化一种底物反应
B.	酶在体内不能更新
C.	酶的底物都是有机化合物
D.	酶能改变反应的平衡点
E.	酶由活细胞合成，具有催化作用

2. 酶与一般催化剂的K别是
A.	只能加速热力学上能进行的反应
B.	高度专一性
C.	缩短达到反应平衡的时间
D.	小改变反应的平衡点
E.	降低活化能

3. 酶与一般催化剂的共同特点是
A.	高度催化效率
B.	高度专一性
C.	催化活性可以调节
D.	改变化学反应的平衡点
E.	降低反应的活化能

4. 下列关于酶的叙述，正确的是
A.	酶催化的高效率是因为分T中含有辅酶或辅莊
B.	所有的酶都能使化学反应的平衡常数向加速反应的方向进行
C.	酶的活性中心中都含有催化基团
D.	所有的酶都含有两个以上的多肽链
E.	所有的酶都是调节酶

5. 下列叙述中与酶的概念相符的是
A.	所有的蛋n质都有酶的活性
B.	所有的酶都能升高活化能
C.	所有的酶都有活性中心
D.	所有酶的生物学活性都稳记
E.	所有的酶都含有辅助因子

6. 下列有关酶的特点的叙述，正确的是
A.能使底物和产物的浓度比升高，平衡常数升高
B.	酶的专一性和催化效率与一般催化剂相当
C.	能提高化学反应所需活化能，加快反应
D.	能加快反应达到平衡的速度
E.	能使化学反应的平衡常数向加速反应的方向进行

7. 下列关于酶和底物结合的叙述，错误的是
A.	—般为非共价结合
B.	若底物为蛋白质等大分子，结合范围涉及整个酶分T
C.	若底物为小分子化合物，结合范围只是酶的活性中心
D.	酶构象的破坏，则严重影响酶-底物复合物的形成
E.	结合站团可能也具有催化功能，催化站团可能也有结合作用

8. 下列关于关键酶的叙述，正确的是
A.	—个反应体系中的所有酶
B.	只受别构调节而不受共价修饰
C.	一个代谢途径M有一个关键酶
D.	并不催化处于代谢途径起始或终末的反应
E.	—般催化代谢途径中速度较慢、不可逆的反应

9. 能使酶发生不可逆破坏的因素是 A •强碱
B.	低温
C.	透析
D.	盐析
E.	竞争性抑制

10. 由于基因融合，多种酶相互连接成单一多肽链的具有多个活性中心的蛋白质称为
A.	单体酶
B.	寡聚酶
C.	结合酶
D.	多功能酶
E.	单纯酶

11. 多酶体系指的是
A.	某种细胞内所有的酶
B.	某种生物体内所有的酶
C.	细胞液中所有的酶
D.	某一代谢途径的反应链中所包括的一系列酶
E.	几个酶构成的复合体，催化某一代谢反应或过程

12. 有关核酶的正确解释是
A.它是由RNA和蛋白质构成的
B.	它是RNA分子，似具有酶的功能
C.	是专门水解核酸的蛋白质
D.	它是由DNA和蛋白质构成的
E.	位于细胞核内的酶

13. 具有生物催化剂特征的核酶(ribozyme)其化学本质是
A.	RNA
B.	DNA
C.	蛋白质
D.	糖蛋白
E.	磷脂

14. 下列关于酶特性的叙述，错误的是
A.催化效率高
B•专一性强
C.	作用条件温和
D.	都有辅因了•参与催化反应
E.	酶活性具有可调节性

15. 酶的特异性是指
A.	酶与辅酶特异的结合
B.	酶对；所催化的底物有特异的选择性
C.	酶在细胞中的定位是特异性的
D.	酶催化反应的机制各不相同
E.	在酶的分类中各属不同的类别

16. 乳酸脱氢酶U能催化L-乳酸脱氢，属于
A.	绝对特异性
B.	相对特异性
C.	立体异构特异性
D.	化学站团特异性
E.	化学键特异性

17. 脲酶对尿素的水解作用属十
A.	绝对特异性
B.	相对特异性
C.	立体异构特异性
D.	化学基团特异性
E.	化学键特异性

18. 酶的绝对特异性是指
A.	—种酶仅作用于一种底物分子
B.	—种酶仅作用于一类底物分子
C.	一种酶仅作用于一类化学键
D.	—种酶仅作用于一类化学站团
E.	—种酶仅作用于L-型底物分子

19. 酶具有高度催化能力的原因是
A.	酶能降低反应的活化能
B.	酶能催化热力学上不能进行的反应
C.	酶能改变化学反应的平衡点
D.	酶能提高反应物分子的活化能
E.	降低反应物的能量水平

20. 下列哪一项不是酶具有高催化效率的闪素
A.	加热
B.	酸碱催化
C.	共价催化
D.	邻近效应
E.	记向效应

21. 活化能的概念是指
A.	底物和产物之间能量的差值
B.	参与反应的分子所需的总能量
C.	分子由一般状态转变成活化态所需能量
D.	温度升高时产生的能量
E.	产物分子的总能量

22. 0前公认的酶与底物结合的假说是
A.	活性中心假说
B.	诱导契合假说
C.	锁匙假说
D.	中间产物假说
E.	化学渗透假说

23. 在形成酶-底物复合物时
A.	M有酶的构象发生变化
B.	M有底物的构象发生变化
C.	只有辅酶的构象发生变化
D.	酶和底物的构象都发生变化
E.	底物的构象首先发生变化

24. 下列哪项符合诱导契合假说
A.酶与底物的关系有如锁和钥匙的关系
B.	在底物的诱导下，酶的构象可发生一定改变，才能与底物进行反应
C.	底物的结构朝着适应酶活性中心的方向改变
D.	底物与酶的变构部位结合后，改变酶的构象，使之与底物相适应
E.	底物分子与酶的活性中心的可逆结合

25. 酶作为一种生物催化剂，具有下列哪种能量效应
A.	降低反应活化能
B.	增加反应活化能
C.	增加产物的能量水平
D.	降低反应物的能量水平
E.	降低反应的白由能变化

26. 酶蛋白变性后其活性丧失，这是闪为
A.	酶蛋白被完全降解为氨基酸
B.	酶蛋白的一级结构受破坏
C.	酶蛋白的空间结构受到破坏
D.	酶蛋白不再溶于水
E.	失去了激活剂

27. 酶的辅酶是
A.	与酶蛋白结合紧密的金属离子
B.	分子结构中不含维生素的小分子有机化合物
C.	在催化反应中不与酶的活性中心结合
D.	在反应中为底物传递质子、电子或其他基团
E.	与酶蛋白共价结合成多酶体系

28. 下列关于酶蛋白与辅助因子的叙述，错误的是
A.	酶蛋白与辅助闪子单独存在时无催化活性
B.	—种酶只能与一种辅助因子结合形成全酶
C.	一种辅助因子U能与一种酶结合成全酶
D.	酶蛋白决定酶促反应的特异性
E.	辅助闪子可以作为底物直接参加反应

29. 全酶是指
A.	酶的辅助因子以外的部分
B.	酶的无活性前体
C.	一种酶-抑制剂殳合物
D.	酶-底物复合物
E.	具备了酶蛋白和辅助因子各种成分

30. 结合酶在下列哪种情况下才有活性 a.酶蛋n形式存在
B.	辅酶形式存在
C.	辅站形式存在
D.	全酶形式存在
E.	酶原形式存在

31. 辅酶与辅基的主耍区别是
A.	化学本质不同
B.	免疫学性质不NJ
C.与酶蛋n结合的紧密程度不同
D.	现化性质不同
E.	生物学活性不N

32. 下列有关辅酶与辅基的叙述，错误的是
A.	辅酶与辅基都是酶的辅助因子
B.	辅酶以非共价键与酶蛋白疏松结合
C.	辅基常以共价键与酶蛋白牢同结合
D.	不论辅酶或辅站都可以用透析或超滤的方法除去
E.	辅酶和辅基的差别在于它们与酶蛋白结合的紧密程度与反应方式不同

33. 经过透析后的唾液淀粉酶活性降低的原因是
A.	酶蛋白变性失活
B.	失去辅酶
C.	失去氯离子
D.	失去铜离子
E.	失去镁离子

34. 下列关于辅基的叙述，正确的是
A.	是一种结合蛋白质
B.	只决定酶的专一性
C.	与酶蛋白的结合比较疏松
D.	—般不能用透析和超滤法与酶蛋白分开
E.	不参与化学基闪的传递

35. 结合蛋白酶催化的反应中决定酶专一性的部分是
A.	酶蛋白
B.	底物
C.	辅酶
D.	催化基团
E.	辅基

36. 辅酶或辅莊的功能不包括
A.转移基团
B.	传递氣
C.	传递电子
D.	组成酶的活性中心
E.	决定酶的专一性

37. 含有维生素B1的辅酶是
A.	NAD+
B.	FAD
C.	TPP
D.	Co A
E.	FMN

38. 含有维生素B2的辅酶（或辅基）是
A.	NAD+
B.	FH4
C.	C〇A
D.	FAD
E.	TPP

39. 含有维生素PP的辅酶是
A.	NAD*
B.	FH4
C.	C〇A
D.	FAD
E.	TPP

40. 含有维生素B12的辅酶是
A.	磷酸吡哆醛
B.	磷酸吡哆氨
C.	辅酶A
D.	辅酶Q
E.	5'-甲钴胺素

41. 含有金属离子的B族维生素是
A.	维生素B1
B.	维生素B2
C.	维生素B6
D.	维生素B12
E.	维生素PP

42. 含有泛酸的辅酶是
A.	NAD+
B.	FH4
C.	C〇A
D.	FAD
E.	TPP

43. 维生素B6在体内活性形式
A.	吡哆醇
B.	吡哆醛
C.	吡哆胺
D.	硫酸吡哆醛
E.	磷酸吡哆醛

44. FMN和FAD中含有的维生素是
A.	维生素B1
B.	维生素B2
C.	维生素B6
D.	维生素B12
E.	维生素PP

45. CoA中含有的维生素是
A.	叶酸
B.	尼克酰胺
C.	硫胺素
D.	吡哆胺
E.	泛酸

46. 水溶性维生素常是辅酶或辅基的组成部分，例如
A.	辅酶A含硫胺素
B.	FAD含有吡哆醛
C.	NAD+含有尼克酰胺
D.	脱羧辅酶含生物素
E.	四氢叶酸含有泛酸

47. FAD在酶促反应中转移
A.	氧原子
B.	氣原子
C.	羧站
D.	氨基
E.	—碳.中-位

48. NAD+在酶促反应中转移
A.氨基
B.	脂酰基
C.	氧原子
D.	羧站
E.	氢质子和电子

49. NAD+或NADP+中含有的维生素是
A.	叶酸
B.	尼克酰胺
C.	硫胺素
D.	吡哆胺
E.	泛酸

50. 辅酶磷酸吡哆醛的主要功能是
A.	传递氢
B.	传递二碳基团
C.	传递一碳单位
D.	传递氨站
E.	传递屯子

51. 转氨酶的作用需耍下列哪种维生素
A.	叶酸
B.	尼克酰胺
C.	硫胺素
D.	磷酸吡哆醛
E.	泛酸

52. 生物素是下列哪一个酶的辅酶
A.	丙酮酸脱氢酶
B.	丙酮酸激酶
C.	谷W转氨酶
D.	丙酮酸羧化酶
E.	乳酸脱氢酶

53. 生物素作为辅酶，其主耍功能是
A.	传递氢
B.	传递电子
C.	传递酰基
D.	传递氨基
E.	传递羧基

54. 叫氢叶酸的主要功能是
A.传递氢
B.	传递二碳基团
C.	传递一碳单位
D.	传递氨站
E.	传递屯子

55. CoA的主耍功能是
A.	传递氢
B.	传递电子
C.	传递酰基
D.	传递氨基
E.	传递羧站

56. 维生素A缺乏时可能发生
A.	夜盲症
B.	色盲症
C.	白内障
D.	软骨病
E.	白化病

57. 维生素A存在丁•自然界黄、红色植物中，最主耍的是
A.	a胡萝卜素
B.	p胡萝卜素
C.	y胡萝卜素
D.	视黄醇
E.	视黄酸

58. 维生素D的活性形式是
A.	25-(OH)D3
B.	l,25-(OH)2D3
C.	l,24,25-(OH)3D3
D.	24, 25-(〇H)2D3
E.	l,24-(〇H)2D3

59. 维生素D缺乏时
A.	佝偻病
B.	呆小症
C.	痛风症
D.	夜盲症
E.	肾结石

60. 维生素D的主要生化作用是
A.促进Ca2+、P的吸收
B.	促进Ca2+、P的排泄
C.	促进K+、Na+的吸收
D.	促进胃对Ca2+、P的吸收
E.	降低血钙、血磷的浓度

61. 维生素K缺乏时发生
A.	凝血因子合成障碍症
B.	血友病
C.	贫血
D.	溶血
