E1. 下列除哪项外,现在都发现有相应的噬菌体
A. 细菌 
B. 放线菌 
C. 螺旋体 
D. 真菌 
E. 立克次体

C2. 能与宿主菌染色体整合的噬菌体基因组称为
A. 毒性噬菌体 
B. 温和噬菌体 
C. 前噬菌体 
D. 溶原性噬菌体 
E. 以上都不是

E3. 下列哪项为噬菌体的特性
A. 通过细菌滤器 
B. 严格宿主特异性 
C. 只有核酸 
D. 有溶菌周期与溶原状态 
E. 以上均是

B4. 下列细胞中,不受噬菌体侵袭的是
A. 真菌细胞 
B. 淋巴细胞 
C. 细菌细胞 
D. 螺旋体细胞 
E. 放线菌

A5. 下列细菌中,产生毒素与噬菌体有关的是
A. 白喉棒状杆菌 
B. 破伤风杆菌 
C. 霍乱弧菌 
D. 产气荚膜杆菌 
E. 大肠杆菌

B6. 与细菌耐药性有关的遗传物质是
A. 性菌毛 
B. 质粒 
C. 前噬菌体 
D. 毒性噬菌体 
E. 异染颗粒

A7. 转导与溶原性转换的共同点是
A. 以温和噬菌体为媒介 
B. 转移的遗传物质为供体菌的DNA 
C. 有关的噬菌体均为缺陷型 
D. 可由雌性菌变为雄性菌 
E. 以上都不是

D8. 白喉杆菌外毒素的产生与下列哪一方式有关
A. 基因突变 
B. 转化 
C. 转导 
D. 溶原性转换 
E. 原生质体融合

D9. 形成肠道杆菌耐药性的主要方式为
A. 转化 
B. 转导 
C. 溶原性转换 
D. 接合 
E. 原生质体融合

B10. 转化过程中受体菌摄取供体菌遗传物质的方式是
A. 通过性菌毛 
B. 直接摄入 
C. 以噬菌体为载体 
D. 细胞融合   
E. 通过基因间跳跃

D11. 关于细菌的耐药性(R)质粒的描述,错误的是
A. 由耐药传递因子(RTF)和耐药决定因子(R)组成 
B. RTF和F质粒的功能相似,编码细菌的性菌毛 
C. R质粒的转移是造成细菌间耐药性传播的主要原因 
D. 细菌耐药性的产生是由于R质粒基因突变所致 
E. R决定因子可编码细菌的多重耐药性

C12. 细菌的遗传物质包括
A. 核质和质粒   
B. 核质、质粒和中介体   
C. 核质、质粒和前噬菌体 
D. 核质和前噬菌体   
E. 核质、中介体和前噬菌体

B13. 与细菌致育性有关的质粒是
A. Col质粒    
B. F质粒    
C. V质粒    
D. ST质粒    
E. 以上都是

B14. 有关质粒的叙述不正确的是
A. 质粒是细菌核质以外的遗传物质   
B. 质粒是细菌必备结构  
C. 质粒不是细菌必备结构   
D. 质粒是双股环状DNA    
E. 质粒可独立存在于细菌体内

A15. 质粒在细菌间的转移方式主要是
A. 接合   
B. 转导   
C. 转化   
D. 突变   
E. 溶原性转换

E16. R质粒中决定接合与自主复制的基因是
A. 耐药传递因子   
B. 耐药决定子   
C. 插入序列   
D. F质粒    
E. 转座子

A17. 流产转导是指噬菌体携带的外源性DNA片段
A. 未能进入受体菌而被核酶降解   
B. 进入受体菌后未能与染色体DNA重组,也不能自主复制   
C. 虽与受体菌染色体重组,但未能表达其性状   
D. 进入受体菌后形成能自主复制的环状结构   
E. 以上都不是

B18. 原生质体融合与接合共同具有的特点是
A. 需温和噬菌体作为载体   
B. 供体菌必须与受体菌直接接触   
C. 可发生溶原性转换   
D. 需性菌毛存在   
E. 转移的是小分子DNA

ABCDE21. 关于质粒的特点.下列哪些是正确的
A. 可编码多种生物学性状   
B. 不是细菌生命活动所必需的  
C. 可自行丢失或经人工处理消除   
D. 可从一细菌转移到另一个细菌  
E. 不相同的质粒能共存于同一细菌内

ABCD22. 关于突变的规律,下列叙述哪些正确 
A. 有自发突变和诱发突变              
B. 突变是随机的、不定向的   
C. 发生突变的细菌只是群体中的个别菌  
D. 合适的环境条件可将突变菌株选择出来 
E. 突变后的菌株不能再次突变恢复到原来的性状

ABCD23. 菌落变异可拌有下列哪些变异
A. 抗原性变异   
B. 毒力变异   
C. 结构变异   
D. 生化反应的变异   
E. 耐药性变异

ABE24. 非接合性质粒可通过哪些方式转移
A. 转化   
B. 转导   
C. 接合   
D. 溶源性转换   
E. 融合

ABCE25. 关于接合的叙述,下列哪些是正确的
A. F+菌与F-菌接合时,质粒被转移   
B. Hfr菌与F-菌接合时,染色体基因可被转移  
C. F'菌与F-菌接合时,质粒与染色体基因一起被转移   
D. F+菌与F-菌接合时,F+菌变为F-菌   
E. F'菌与F-菌接合时,F'菌不变为F-菌

CDE26. 关于影印试验,下列叙述正确的是
A. 本试验证明细菌可以直接摄取游离的DNA片段而获得新的遗传性状    
B. 抗生素起到诱导细菌突变的作用   
C. 试验中个别细菌所具有的耐药性是在加入抗生素之前就存在的   
D. 它证明细菌的突变是随机的、自发的   
E. 试验中形成耐药菌的突变发生越早,则产生抗性突变株的比例就越多
