[A]1. 肠炎细菌病原学检测，不宜用粪便标本作
A. 直接显微镜检查
B. 分离. 培养. 鉴定
C. 抗原检测
D. 抗体检测
E. 核酸 检测

[A]2. 咽喉假膜Albert染色直接显微镜检查见异染颗粒，可诊断患
A. 白 喉
B. 化脓性咽喉炎
C. 疱疹性咽喉炎
D. 鹅口疮
E. 不能诊断

[B]3. 血液细菌培养阳性，可诊断患
A. 病毒血症
B. 败血症
C. 真菌血症
D. 二期梅毒
E. 毒素中毒症

[D]4. 二期梅毒临床实验诊断常用
A. 直接显微镜检查
B. 分离. 培养. 鉴定
C. 抗原检测
D. 抗体检测
E. 核酸 检测

[B]5. 采集血培养标本时，采血量与肉汤培养基的比例哪一个最佳
A. 1：5
B. 1：10
C. 1：7
D. 1：4
E. 1：6

[C]6. 显微镜检查组织细胞内“猫头鹰”眼，有助于诊断
A. 梅毒
B. 疱疹
C. HCMV感染
D. HIV感染
E. HBV感染

[C]7. 诊断现症病毒感染, 宜检测抗体类型是
A. IgA
B. IgD
C. IgM
D. IgE
E. sIgA

[B]8. 诊断细菌感染病原学检测“金标准”是
A. 直接显微镜检查
B. 分离. 培养. 鉴定
C. 抗原检测
D. 抗体检测
E. 核酸 检测

[E]9. 临床实验诊断病毒感染现常用
A. 直接电子显微镜检查
B. 病毒分离. 培养. 鉴定
C. 抗原检测
D. 抗体检测
E. 抗原+抗体+核酸 检测

[B]10. 临床病原学抗体检测的关键是已知抗原
A. 量
B. 特异性
C. 化学组成
D. 决定簇数目
E. 存在位置

[D]11. 需保温保湿立即送检的临床标本是
A. 可疑“菌痢”患者的脓血便
B. 可疑肺结核患者的痰
C. 可疑肾盂肾炎患者的中段尿
D. 可疑“流脑”患者的脑脊液
E. 可疑败血症患者的血液

[D]12. 疑是流行性脑脊髓膜炎患者的脑脊液标本应注意
A. 置50%甘油盐水中保存送检
B. 冷藏送检
C. 立即接种于普通琼脂平板
D. 保温，迅速送检
E. 低温存放过夜

[B]13. 关于血培养的运送和处理，下列哪一点是错误的
A. 血培养抽取后，立即送到微生物实验室。
B. 如不能立即送往实验室，置4℃冰箱冷藏
C. 如不能立即送往实验室，置35~37℃孵箱中。
D. 如暂不能立即送往实验室，可放室温保存。
E. 实验室接受到培养瓶，应立即置35~37℃孵箱或血培养仪中。

[D]14. 下列哪一种疾病不宜取血做微生物学检验
A. 细菌性心内膜炎
B. 流脑
C. 伤寒
D. 菌痢
E. 败血症

[B]15. 疑似“淋病”病人的脓性分泌物标本，必须
A. 冷藏，迅速送检
B. 保暖保湿，迅速送检
C. 放50％甘油盐水中保存送检
D. 立即接种于普通琼脂平板
E. 以上都不是

[D]16. 关于血清学试验结果的分析,错误的是
A. 试验阳性说明机体接触过病原体
B. 单次试验阳性不能完全证明新近感染
C. 试验阴性不能完全排除相应病原体感染的可能性
D. 试验阳性即有诊断意义
E. 双份血清标本,后期抗体效价比前期4倍或4倍以上时有诊断意义

[D]17. 可引起性传播疾病的嗜血杆菌是
A. 流感嗜血杆菌
B. 埃及嗜血杆菌
C. 溶血性嗜血杆菌
D. 杜克嗜血杆菌
E. 副流感嗜血杆菌

[D]18. 不属于血清学反应的试验是
A. 双向琼脂扩散
B. 补体结合试验
C. 病毒血凝抑制试验
D. 病毒血凝试验
E. 冷凝集试验

[A]19. 分离流感病毒可采用患者的：
A. 咽漱液
B. 尿液
C. 粪便
D. 血清
E. 脑脊液

[B]20. HIV感染确认试验是试验
A. IFA
B. WB法
C. RIA
D. RIP法
E. . ELISA

[A]21. 在肠杆菌科细菌鉴定中，选择使用选择性培养基主要取决于
A. 标本类型
B. 取材的时间
C. 标本量的多少
D. 临床要求
E. 细菌的种类

[B]22. 导致新生儿败血症和脑膜炎的主要病原菌为
A. A群链球菌
B. B群链球菌
C. 肺炎链球菌
D. 肠球菌
E. 表皮葡萄球菌

[C]23. 下列那种细菌一般不采用革兰染色法
A. 大肠埃希菌
B. 金黄色葡萄球菌
C. 结核分枝杆菌
D. 铜绿假单胞菌
E. 草绿色链球菌

[C]24. 培养鉴定真菌最常用的培养基为
A. 血液琼脂培养基
B. 巧克力琼脂培养基
C. 沙保培养基
D. 罗氏培养基
E. 普通琼脂培养基

[B]25. 一般送检病毒感染患者标本的最佳温度为
A. 37℃
B. 4℃
C. －20℃
D. －70℃
E. 25℃

[E]26. 具有血凝素的病毒是
A. CMV
B. 疱疹病毒
C. HIV
D. 呼吸道合胞病毒
E. 流感病毒

[E]27. 白假丝酵母菌常引起
A. 性病
B. 脑膜炎
C. 癣病
D. 肺部感染
E. 多种内脏及皮肤. 粘膜感染

[A]28. 浅部真菌微生物学检查最常用的方法
A. 标本直接镜检与分离培养鉴定
B. 血清学检查
C. 生化反应鉴定
D. PCR
E. 动物试验

[C]29. 以下哪些微生物可经输血传播
A. HEV
B. 甲型肝炎病毒
C. 丙型肝炎病毒
D. 鼻病毒
E. 恙虫病立克次体

[D]30. 形成的包涵体对疾病的诊断有很大的意义
A. HSV-1
B. 乙型肝炎病毒
C. 肺炎支原体
D. 巨细胞病毒
E. EB病毒

