氨基酸代谢
1.	丙氨酸和a-酮戊二酸经谷丙转氨酶和下述哪一种酶的连续催化作用才能产生游离的 氨？
A.	谷氨酰胺酶
B.	谷草转氨酶
C.	谷氨酸脱氢酶
D.	谷氨酰胺合成酶
E.	a-酮戊二酸脱氢酶
2.	下列哪一个不是一碳单位？
A.C〇2 B.-CH3 C>CH	D>CH2	E.-CHO
3.5-	羟色胺是由哪个氨基酸转变生成？
A.	组氨酸
B.	色氨酸
C.	脯氨酸
D.	酪氨酸
E.	精氨酸
4.	肌肉屮氨站酸脱氨的主要方式是
A.转氨基偶联氣化脱氨基作用
B丄-谷氨酸氧化脱氨站作用
C.	转氨基作用
D.	鸟氨酸循环
E.	嘌呤核苷酸循环
5.	下列哪一种氨基酸经过转氨作用可生成草酰乙酸？
A.	谷氨酸
B.	W氨酸
C.	苏氨酸
D.	天冬氨酸
E.	脯氨酸
6.5-	腺苻蛋氨酸的重耍生理作用是
A.	补充蛋氨酸
B.	合成四氨叶酸
C.	提供甲基
D.	生成腺嘌呤核苷
E.	合成同型半胱氨酸
7.	在尿素合成中下列哪一种反应需要ATP?
A.	精氨酸—鸟氨酸+尿素+ct-酮戊二酸
B.	草酰乙酸+谷氨酸—天冬氨酸
C.	瓜氨酸+天冬氨酸—精氨酸代琥珀酸
D.	延胡索酸—苹果酸
E.	以上四种反应都不需要ATP
8.	脑屮Y-氨基丁酸是由以下哪一代谢物产生的？
A.	天冬氨酸
B.	谷氨酸
C.	a-酮戊二酸
D.	草酰乙酸
E.	苹果酸
9.	体内转运一碳单位的载体是
A.	叶酸
B.	维生素B12
C.	P4氢叶酸
D.	S-腺苻蛋氨酸
E.	生物素
10.	血液屮非蛋白氮屮主要成分是
A.	尿素
B.	尿酸
C.	肌酸
D.	多肽
E.	氨坫酸
11.	转氨酶的辅酶中含有下列哪种维生素？
A.	Vit.BI
B.	Vit.B12
C.	Vit.C
D.	Vit.B6
E.	Vit.D
12.	牛磺酸是由下列哪种氨站酸代谢衍变而来的？
A.	蛋氨酸
B.	半胱氨酸
C.	苏氨酸
D.	付氨酸
E.	谷氨酸
13.	人类膳食屮含冇酪氨酸时
A.	苯丙氨酸在营养上是非必需氨基酸
B.	不会出现苯丙酮酸尿
C.	膳食中还需耍少量的苯丙氨酸
D.	酪氨酸能生成苯|Aj氨酸
E.	以上都不是
14.	有关S-腺苷蛋氨酸的代谢
A.	是以甜菜碱为甲基供体，使S腺苻同型半胱氨酸甲基化生成的
B.	其合成与蛋氨酸和AMP的缩合有关
C.	是合成胸腺嘧啶的甲站供给体
D.	是合成胆碱的甲基供给#
E.	以上都不是
15.	丙氨酸分解为C02、H20和NH3时可净生成ATP的克分子数为
A.	10.5
B.	12.5
C.	18
D.	14.5
E.	17
16.	脑中氨的主要去路是
A.	合成尿素
B.	扩散入血
C.	合成谷氨酰胺
D.	合成氨基酸
E.	合成嘌呤
17.	下列哪一个化合物不能由酪氨酸转变合成？
A.甲状腺素
巳.行上腺素
C.	多巴胺
D.	苯内氨酸
E.	黑色素
18.	儿茶酚胺是由哪种氨基酸转化生成的？
A.色氨酸
B.	谷氨酸
C.	天冬氨酸
D.	酪氨酸
E.	赖氨酸
19.	卜列哪一种物质是体内氨的储存及运输形式？
A.	谷氨酸
B.	酪氨酸
C.	谷氨酰胺
D.	谷胱甘肽
E.	天冬酰胺
20.	白化病是由于先天缺乏
A.	色氨酸羟化酶
B.	酪氨酸酶
C.	苯丙氨酸羟化酶
D.	脯氨酸羟化酶
E.	以上都不是
21.	N5N1(rCH2-FH4参与下列哪种代谢合成？
A.	组成嘌呤核苷酸的第8位碳原子
B.	参加肾上腺素的合成
C.	参与胆碱的合成
D.	参与肉毒碱的合成
E.	参与胸腺嘧啶的合成
22.	肾脏中产生的氨主要来自
A.	氨基酸的联合脱氨基作用
B.	谷氨酰胺的水解
C.	尿素的水解
D.	氨基酸的非氧化脱氨基作用
E.	氨基酸的转氨基作用
23.	参与生物转化作用的氨基酸为
A.	付氨酸
B.	丝氨酸
C.	谷氨酸
D.	酪氨酸
E.	色氨酸
24.	能转变为乙酰乙酰CoA的氨莊酸为
A.	精氨酸
B.	亮氨酸
C.	蛋氨酸
D.	苏氨酸
E.	丝氨酸
25.	代谢库（池）中游离氨基酸的主要去路为
A.	参与许多必要的含氮物质合成
B.	合成蛋白质
C.	脱去氨基，生成相应的a-酮酸
D.	转变成糖或脂肪"
E.	分解产生能量
26.	肠道屮氨站酸的主要腐败产物是
A.	吲哚
B.	色胺
C.	组胺
ra
E.腐胺
27.	鸟氨酸循环中需耍N-乙酰谷氨酸作为激活剂的酶是
A.	氨基甲酰磷酸合成酶I
B.	乌氨酰氨站甲酰转移酶
C.	精氨酸代琥珀酸合成酶
D.	精氨酸酶
E.	精氨酸代琥珀酸裂解酶
28.	以下那一种氨基酸衍生物是神经递质
A.	酪胺
B.	组胺 C•腐胺
D.	精胺
E.	5-羟色胺
29.	能先后代谢提供两个一碳中.位的氨基酸为
A.	甘氨酸
B.	苏氨酸
C.	组氨酸
D.	丝氨酸
E.	蛋氨酸
30.	同型半胱氨酸和N5-甲基四氢叶酸反应生成蛋氨酸时所必需的维生素为
A.	叶酸
B.	二氢叶酸
C.	P4氢叶酸
D.	维生素
E.	N5-甲基四氢叶酸
31.	体内硫酸盐由哪种物质转变生成？
A.	胱氨酸
B.	半胱氨酸
C.	蛋氨酸
D.	牛磺酸
E.	以上都不是
32.	人体内黑色素由哪个氨基酸转变生成？
A.	苯丙氨酸
B.	酪氨酸
C.	(!i氨酸
D.	组氨酸
E.	谷氨酸
33.	下列哪一组氨莊酸都是支链氨莊酸？
A.	亮氨酸、异亮氨酸、苏氨酸
B.	亮氨酸、缬氨酸、谷氨酸
C.	异亮氨酸、缬氨酸、天冬氨酸
D.	亮氨酸、异亮氨酸、缬氨酸
E.	缬氨酸、天冬氨酸、赖氨酸
34.	K列哪一组氨基酸都是芳乔族氨基酸
A.	丙氨酸、丝氨酸
B.	酪氨酸、苯W氨酸
C.	蛋氨酸、组氨酸
D.	缬氨酸、亮氨酸
E.	胱氨酸、半胱氨酸
35.	必需氨站酸屮含硫的是：
A.缬氨酸
B.	赖氨酸
C.	亮氨酸
D.	蛋氨酸
E.	色氨酸
36.	转氨酶的辅酶含有维生素：
A.Bi
B_B2
c.b6
D.	PP
E.	C
37.	下列氨基酸中哪一个是非必需氨基酸？
A.	赖氨酸
B.	谷氨酸
C.	色氨酸
D.	蛋氨酸
E.	苏氨酸
38.	下列氨基酸中哪一个不是必需氨基酸？
A.	色氨酸
B.	赖氨酸
C.	酪氨酸
D.	亮氨酸
E.	蛋氨酸
39.	经转氨基作用生成草酰乙酸的氨基酸是：
A.	谷氨酸
B.	天冬氨酸
C.	丙氨酸
D.	丝氨酸
E.	半胱氨酸
40.	尿素屮两个氨站来源于
A.	氨基甲酰磷酸和谷氨酸
B.	氨基甲酰磷酸和谷氨酰胺
C.	氨基甲酰磷酸和天冬氨酸
D.	氨站甲酰磷酸和天冬酰胺
E.	谷氨酰胺和天冬酰胺
41.	能直接转变为ct-酮戊二酸的氨莊酸为
A.	天冬氨酸
B.	W氨酸
C.	谷氨酸
D.	谷氨酰胺
E.	天门冬酰胺
42.	下列哪一组氨基酸都是非必需氨基酸
A.	色氨酸、苯内氨酸
B.	亮氨酸、异亮氨酸
C.	苏氨酸、缬氨酸
D.	赖氨酸、蛋氨酸
E.	谷氨酸、天冬氨酸
43.	哺乳类动物体内氨的主要代谢去路
A.渗入肠道
巳.行脏泌氨
C.	在肝脏合成尿素
D.	生成谷氨酰胺
E.	重新合成氨基酸
44.	肝中进行糖异生的主耍原料为
A.	乳酸
B.	丙酮酸
C.	付油
D.	氨基酸
45.	谷胱甘肽的主要功能是
A.	参与氧化反应
B.	脱羧基反应
C.	参与氧化还原反应
D.	参与甲基化反应
E.	参与转巯基反应
46.	体内活性甲基的H接供体是
A.	N10-甲基四氢叶酸
B.	S-腺甘蛋氨酸
C.	蛋氨酸 DJU.碱
E.肾上腺素
47.	体内蛋r丨质和许多重要酶的巯基均h接来自哪个氨基酸残基？
A.	半胱氨酸
B.	胱氨酸
C.	蛋氨酸
D.	谷胱甘肽 EJL酸
48.	必需氨基酸是：
A.	可由其他氨基酸转变而来
B.	可由糖转变而来
C.	可由三羧酸循环中间产物转变而来
D.	可由脂肪中的甘油部分转变而来
E.	体内不能合成，只能由食物提供的氨站酸
49.	下列哪组氨基酸均是必需氨基酸？
A.	赖氨酸、苯丙氨酸、色氨酸、酪氨酸
B.	蛋氨酸、苯丙氨酸、缬氨酸、酪氨酸
C.	缬氨酸、赖氨酸、组氨酸、色氨酸
