B1. 在初步鉴别肠道致病菌和非致病菌上具有重要意义的试验是
A. 葡萄糖发酵试验
B. 乳糖发酵试验
C. 菊糖发酵试验
D. 甘露醇发酵试验
E. 吲哚试验

D2. 大肠埃希菌能引起尿路感染的主要原因是
A. 膀胱内正常菌群
B. 分解尿素
C. 可利用CO2作为碳源
D. 具有特殊菌毛
E. 抵抗尿道中抗菌物质

C3. 关于肠道致病菌的主要特征, 错误的是
A. 革兰阴性杆菌
B. 兼性厌氧
C. 在SS琼脂平板上形成红色不透明菌落
D. 能分解多种糖类和蛋白质
E. 可用免疫血清鉴定

A4. 引起婴儿和旅游者腹泻的大肠埃希菌是
A. 肠产毒型大肠埃希菌
B. 肠致病型大肠埃希菌
C. 肠侵袭型大肠埃希菌
D. 肠出血型大肠埃希菌
E. 肠集聚型大肠埃希菌

C5. 主要引起婴幼儿腹泻的细菌是
A. 葡萄球菌
B. 志贺菌
C. 致病性大肠埃希菌
D. 伤寒沙门菌
E. 变形杆菌

D6. 引起出血性结肠炎的细菌是
A. 伤寒沙门菌
B. 金黄色葡萄球菌
C. 霍乱弧菌
D. O157: H7大肠埃希菌
E. 副溶血性弧菌

D7. 能产生志贺样毒素的大肠埃希菌是
A. ETEC
B. EIEC
C. EPEC
D. EHEC
E. EaggEC

B8. 大肠埃希菌耐热肠毒素激活肠黏膜细胞中的酶是
A. 转位酶
B. 鸟苷环化酶
C. 腺苷环化酶
D. 透明质酸酶
E. 胰酶

E9. 既能产生内毒素, 又能产生外毒素的细菌是
A. 结核杆菌
B. 白喉杆菌
C. 霍乱弧菌
D. 脑膜炎球菌
E. 痢疾志贺菌

C10. 对痢疾病人做微生物学检查, 下列各项错误的是
A. 分离培养细菌作生化鉴定
B. 取粘液性或脓血便涂片, 革兰染色镜检
C. 取粪便标本增菌培养
D. 取标本接种于肠道选择培养基培养
E. 最后进行血清学鉴定

D11. 志贺菌引起中毒性菌痢的主要致病物质是
A. 痉挛毒素
B. 肠毒素
C. 溶血毒素
D. 内毒素
E. 侵袭性酶

A12. 能产生外毒素的志贺菌是
A. 痢疾志贺菌
B. 福氏志贺菌
C. 鲍氏志贺菌
D. 宋内志贺菌
E. 以上均是

D13. 迟缓发酵乳糖的志贺菌是
A. 痢疾志贺菌
B. 福氏志贺菌
C. 鲍氏志贺菌
D. 宋内志贺菌
E. 以上均是

E14. 培养志贺菌常用的培养基中含有
A. 亚碲酸钾
B. 孔雀绿
C. 5%的新鲜血球
D. 10%血清
E. 煌绿

C15. 关于志贺菌的叙述错误的是
A. 无荚膜
B. 不形成芽胞
C. 有鞭毛
D. 有菌毛
E. 易出现耐药变异株

B16. 决定志贺菌分类的抗原是
A. H抗原
B. O抗原
C. K抗原
D. 荚膜抗原
E. Vi抗原

B17. 感染后易转变为慢性、病程迁延的志贺菌是
A. 痢疾志贺菌
B. 福氏志贺菌
C. 鲍氏志贺菌
D. 宋内志贺菌
E. 以上均是

B18. 无动力的肠道杆菌是
A. 伤寒沙门菌
B. 志贺菌
C. 大肠埃希菌
D. 变形杆菌
E. 肠炎沙门菌

D19. 感染过程中不通过血流播散的细菌是
A. 结核杆菌
B. 普氏立克次体
C. 伤寒沙门菌
D. 志贺菌
E. 梅毒螺旋体

A20. 患肠热症第一周进行细菌分离培养应取的标本是
A. 血液
B. 粪便
C. 尿液
D. 胆汁
E. 呕吐物

A21. 疑为肠热症的病人常需抽血做细菌学检查, 最好的采血样时期是
A. 发病第1周
B. 发病第2周
C. 发病第4周
D. 疾病全程
E. 恢复期

D22. 伤寒发病第三周细菌培养阳性率最高的化验材料是
A. 尿液
B. 骨髓
C. 血液
D. 粪便
E. 痰

