B1. 细菌大小的测量单位是:
A. 毫米
B. 微米
C. 毫微米
D. 微微米
E. 以上都不是

E2. 与动物细胞结构相比较,细菌所特有的重要结构是:
A. 核蛋白体(核糖体)
B. 线粒体
C. 高尔基体
D. 细胞膜
E. 细胞壁

C3. 无细胞壁结构的微生物是:
A. 革兰氏阴性菌
B. 真菌
C. 支原体
D. 衣原体
E. 螺旋体

A4. 与细菌的运动有关的结构是:
A. 鞭毛;
B. 菌毛;
C. 纤毛;D荚膜;E轴丝

A5. 细菌缺乏下列哪种结构在一定条件下仍可存活: 
A. 细胞壁
B. 细胞膜
C. 细胞质
D. 核质
E. 以上均可

D6. 革兰阳性菌细胞壁的特殊组分是:
A. 肽聚糖
B. 几丁质
C. 胆固醇
D. 磷壁酸
E. 脂多糖

C7. 革兰阴性菌细胞壁的特殊组分是:       
A. 肽聚糖
B. 磷壁酸
C. 外膜
D. 脂质双层
E. 脂多糖

E8. 内毒素的主要成:
A. 肽聚糖
B. 蛋白质
C. 鞭毛
D. 核酸
E. 脂多糖

D9. 关于革兰阴性菌细胞壁的叙述,下列哪项是正确的?
A. 肽聚糖含量多
B. 肽聚糖为三维立体结构
C. 含脂类少 
D. 缺乏五肽交联桥
E. 有磷壁酸

B10. 关于革兰阳性菌细胞壁的叙述,下列哪项是正确的?
A. 肽聚糖含量少
B. 肽聚糖为三维立体结构
C. 缺乏五肽交联桥
D. 含脂类较多 
E. 有外膜

D11. 革兰阳性菌细胞壁与致病有关的化学组分是:
A. N-乙酰胞壁酸
B. 磷壁酸
C. 壁磷壁酸
D. 膜磷壁酸
E. N一乙酰葡糖胺

B12. 革兰阴性菌细胞壁与致病有关的组分是:
A. 外膜
B. 脂多糖
C. 脂蛋白
D. 核心多糖
E. 特异性多糖 

D13. 青霉素的抗菌作用机理是: 
A. 干扰细菌蛋白质的合成
B. 抑制细菌的核酸代谢
C. 抑制细菌的酶活性 
D. 干扰肽聚糖四肽侧链与五肽交联桥的联接
E. 破坏细胞膜

A14. 溶菌酶杀灭细菌的作用机制是:
A. 裂解肽聚糖骨架的β-1,4糖苷健
B. 竞争肽聚糖合成中所需的转肽酶 
C. 与核糖体的小亚基结合
D. 竞争性抑制叶酸的合成代谢
E. 破坏细胞膜

B15. 细菌的革兰染色性不同是由于:  
A. 细胞核结构的不同
B. 细胞壁结构的不同
C. 细胞膜结构的不同  
D. 磷壁酸的有无
E. 中介体的有无

B16. 细菌L型是指:
A. 细菌的休眠状态
B. 细胞壁缺陷型细菌
C. 非致病菌  
D. 不可逆性变异的细菌
E. 光滑型—粗糙型菌落变异

B17. 质粒是细菌的:  
A. 核质DNA
B. 胞质DNA
C. 核质RNA
D. 胞质核蛋白质
E. 胞质RNA  

A18. 下列哪种细菌具有异染颗粒? 
A. 白喉杆菌
B. 伤寒杆菌
C. 流感杆菌
D. 百日咳杆菌
E. 绿脓杆菌

B19. 细菌哪种结构的功能类似真核细胞的线粒体?
A. 核蛋白体
B. 中介体
C. 胞质颗粒
D. 质粒
E. 核质 

C20. 革兰染色所用试剂的顺序是:
A. 稀释复红→碘液→酒精→结晶紫 
B. 结晶紫→酒精→碘液→稀释复红  
C. 结晶紫→碘液→酒精→ 稀释复红 
D. 稀释复红→酒精→结晶紫→碘液  
E. 稀释复红→结晶紫→碘液→酒精 

D21. 具有抗吞噬作用的细菌结构是:
A. 鞭毛
B. 菌毛
C. 细胞壁
D. 荚膜
E. 芽胞

