物质代谢的联系与调节
一、A型选择题
1.	下列关于体内物质代谢的描述，错误的是
A.	内源性和外源性物质在体内共同参与代谢
B.	各种物质在代谢过程屮是相互联系的
C.	体内各种物质的分解、合成和转变维持着动态平衡
D.	物质的代谢速度和方A决定于生现状态的需要
E.	进入人体的能源物质超过需要，即被氣化分解
2.	下列关于糖、脂、氨基酸代谢的叙述，错误的是
A.	乙酰CoA是糖、脂、氨基酸分解代谢共冋的中间代谢物
B.	三羧酸循环是糖、脂、氨站酸分解代谢的最终途径
C.	当摄入糖量超过体内消耗时，多余的糖可转变为脂肪
D.	当摄人大量脂类物质时，脂类可大量异生为糖
E.	糖、脂不能转变为蛋白质
3.	下列关于变构效应剂与酶结合的叙述，正确的是
A.	与酶活性中心底物结合部位结合
B.	与酶活性屮心催化站因结合
C.	与调节亚基或调节部位结合
D.	与酶活性屮心外任何部位结合
E.	通过共价键与酶结合
4.	饥饿可使肝内哪一条代谢途径增强
A.	磷酸戊糖途径
B.	糖酵解途径
C.	糖异生
D.	糖原合成
E.	脂肪合成
5.	胞浆内不能进行下列哪一代谢途径
A.	糖酵解
B.	磷酸戊糖途径
C.	脂肪酸卩氧化
D.	脂肪酸合成
E.	糖原合成与分解
6.	磷酸二羟W酮是哪两种物质代谢之间的交叉点
A.	糖-氨基酸
B.	糖-脂肪酸
C.	糖-廿油
D.	糖-胆同醇
E.	糖-核酸
7.	长期饥饿时大脑的能量来源主要是
A.	葡萄糖
B.	氨站酸 c. y■油 D.酮体
E.糖原
8.	人体活动主要的直接供能物质是
A.	葡萄糖
B.	脂肪酸
C.	ATP
D.	CTP
E.	磷酸肌酸
9.	作用于细胞内受体的激素
A.	类固醇激素
B.	儿茶酚胺类激素
C.	生长因子
D.	肽类激素
E.	蛋白类激素
10.	下列关于酶的化学修饰的叙述，错误的是
A.	—般都有活性和非活性两种形式
B.	活性和非活性两种形式在不N酶催化下可以互变
C.	催化互变的酶受激素等因素的控制
D.	—般不需消耗能量
E.	化学修饰的方式多为多肽链的磷酸化和脱磷酸化
11.	酶化学修饰调节的主要方式是
A.	甲基化与去甲基
B.	乙酰化与去乙酰站
C.	磷酸化与去磷酸
D.	聚合与解聚
E.	酶蛋白的合成与降解
12.	当肝细胞内ATP供应充分时，下列叙述哪一项是错误的？
A.	丙酮酸激酶被抑制
B.	磷酸泶糖激酶活性受抑制
C.	内酮酸羧化酶活性受抑制
D.	糖异生增强
E.	三竣酸循环减慢
13.	在胞浆内进行的代谢途径是
A.	三羧酸循环
B.	氧化磷酸化
C.	丙酮酸羧化
D.	脂酸(3氧化
E.	脂酸合成
14.	饥饿时体内的代谢变化不包括
A.	胰岛素分泌增加
B.	胰高血糖素分泌增加
C.	脂肪动员加强
D.	酮体生成增加
E.	糖异生加强
15.	下列关于关键酶的叙述，错误的是
A.	关键酶常位十代谢途径的第一步反应
B.	关键酶在代谢途径屮活性最高，所以才对整个代谢途径的流量起决定作用
C.	关键酶常是变构酶
D.	受激素调节的酶常是关键酶
E.	关键酶常催化平向反应或非平衡反应
16.	下列关于机体各器官物质代谢的叙述，错误的是
A.	肝脏是机体物质代谢的枢纽
B.	心脏对葡萄糖的分解以有氧氧化为主
C.	通常情况下人脑主要以葡萄糖供能
D.	红细胞所需能量主要来日葡萄糖酵解途径
E.	肝脏是体内能进行糖异生的唯一器古
17.	下列关于变构调节的叙述，错误的是
A.	变构酶常由二个以上亚基组成
B.	变构调节剂常是些小分子代谢物
C.	变构剂通常与酶活性中心以外的某一特定部位结合
D.	代谢途径的终产物通常是该途径起始反应酶的变构抑制剂
E.	变构调节具有放大效应
18.	下列关于酶含量的调节的叙述，错误的是
A.	酶含量调节属细胞水平的调节
B.	酶含量调节属快速调节
C.	底物常可诱导酶的合成
D.	产物常阻遏酶的合成
E.	激素或药物也可诱导某些酶的合成
19.	作用于膜受体的激素是
A.	肾上腺素
B.	雌激素
C.	甲状腺素
D.	孕激素
E.	醛固酮
20.	应激状态下血屮物质改变不包括
A.	胰高血糖素增加
B.	肾上腺素增加
C.	胰岛素增加
D.	葡萄糖增加
E.	氨基酸增加
21.	下列关于酶的化学修饰调节的叙述，错误的是
A.	引起酶蛋白发生共价变化
B.	使酶活性改变
C.	有放人效应
D.	是一种酶促反应
E.	与酶的变构无关
22.	下列关于糖脂代谢的叙述，错误的是
A.	糖分解产生的乙酰CoA可作为脂酸合成的原料
B.	脂酸合成所需的NADPH主要来自磷酸戊糖途径
C.	脂酸分解产生的乙酰CoA可经三羧酸循环异生成糖
D.	廿油可异生成糖
E.	脂肪分解代谢的顺利进行冇赖于糖代谢的正常进行
23.	三羧酸循环所需草酰乙酸通常主耍来自于
A.	食物直接提供
B.	天冬氨酸脱氨基
C.	苹果酸脱氢
D.	糖代谢丙酮酸羧化
E.	梓檬酸分解
24.	在线粒体内进行的代谢过程是
A.	软脂酸的合成
B.	蛋白质的合成
C.	糖异生
D.	糖原的合成
E.	脂酸(3氧化
25.	限速酶是指
A.	能被别构调节的酶
B.	能被化学修饰的酶
C.	代谢途径中第一个酶
D.	代谢途径中催化活性最小的酶
E.	代谢途径屮Km值最小的酶
26.	类固醇激素与其受体结合的部位是
A.	细胞膜
B.	细胞浆与细胞核
C.	内质网
D.	线粒体外膜
E.	线粒体内膜
27.	分解代谢的关键酶活性常受下列哪种化合物抑制？
A.	FMN
B.	ADP
C.	ATP
D.	AMP
E.	NAD+
28.	应激状态时，机体没有发生的代谢变化是
A.	糖原分解加快
B.	脂肪动员减少
C.	肾上腺素分泌增加
D.	血糖升高
E.	蛋丨'丨质分解加速
29.	糖、脂、氨基酸互变最主耍的枢纽物质是
A.	6-磷酸葡萄糖
B.	|Aj酮酸
C.	磷酸二羟丙酮
D.	1-磷酸葡萄糖
E.	乙酰CoA
30.	下列哪一反应不在细胞质中进行
A.	琥珀酸脱氢酶催化的反应
B.	糖原磷酸化酶催化的反应
C.	葡萄糖—UDPG
D.	6-磷酸葡萄糖脱氢酶催化的反应
E.	苹果酸脱氢酶催化的反应
31.	饥饿时，肾脏中哪种代谢途径会增加
A.	糖原合成
B.	糖的有氧氧化
C.	磷酸戊糖途径
D.	糖异生途径
E.	糖原分解
32.	当ATP/ADP比值降低时，产生的效应为
A.	抑制柠檬酸合酶
B.	抑制丙酮酸激酶
C.	抑制乙酰CoA羧化酶
D.	抑制己糖激酶
E.	抑制丙酮酸脱氢酶
33.	下列关于酶化学修饰的叙述，错误的是
A.	常见的是磷酸化和去磷酸化修饰
B.	化学修饰常常有级联放大效应
C.	酶的磷酸化作用常常使酶活性增加
D.	是一种酶活性的快速调节
E.	化学修饰是一种共价修饰
34.	突然受惊吓时，机体会出现
A.	脂肪动员减少
B.	血糖降低
C.	血糖升高
D.	糖异生作用减弱 e.蛋n质分解减弱
35.	下列哪一调节机制不是在细胞水平实现的
A.	变构调节
B.	化学修饰
C.	N工酶调节
D.	激素调节
E.	酶含量调节
36.	下列哪一代谢途径M在线粒体内进行
A.	糖酵解
B.	酮体生成
C.	糖的有氣氧化
D.	脂酸合成
E.	尿素合成
37.	脂酸氧化、糖异生、酮体生成都可发生的组织是
A.	肝脏
B.	肠粘膜细胞
C.	肌肉
D.	胰腺
E.	脑
38.	下列哪种酶属于化学修饰酶？
A.	己糖激酶
B.	葡萄糖激酶
C.	丙酮酸羧激酶
D.	糖原合酶
E.	柠檬酸合酶
39.	下列关于糖、脂■和蛋白质的叙述，正确的是
A.	糖可以转变为脂肪，因此食物不含脂类物质不会影响健康
B.	三羧酸循环是三大能源物质互变的枢纽，因此，偏食哪种物质都可以
C.	糖供不足时，机体主耍依靠蛋白质供能
D.	蛋白质食物完全可代替糖和脂类食物
E.	脂类物质也是营养必需物质
40.	K列关于肝脏代谢特点的叙述，错误的是
A.	糖原合成及储存数量最多
B.	能将氨站酸脱下的氨合成尿素
C.	将糖原最终分解成葡萄糖
D.	是体内唯一进行糖异生的器官
E.	是脂肪酸氧化的重要部位
41.	下列关于机体物质代谢特点的叙述，正确的是
A.	各种物质代谢过程互不联系独立进行
B.	磷酸肌酸是机体能量利用的共N形式
C.	内源和外源的代谢物共同参与体内代谢
D.	物质的代谢强度和方向与环境改变无关
E.	能源物质超过需耍即被氧化分解
42.	下列关于酶变构调节的叙述，错误的是
A.	变构激活是最常见的变构调节
B.	变构效应剂可结合酶的调节部位
C.	变构调节引起酶蛋白构象改变
D.	变构调节属于酶活性快速调节
E.	变构酶多为几个亚基的寡聚酶
43.	下列关于酶共价修饰调节的叙述，正确的是
A.	酶被其他小分子物质调节
B.	调节只有非共价键改变
C.	调节属丁•酶活性慢速调节
D.	调节消耗ATP，很不经济
E.	需要其他酶催化反应
44.	下列关于短期饥饿时机体代谢改变的叙述，错误的是
A.	脂肪的动员增加
B.	增加肌组织蛋白分解
C.	糖异生途径加强
D.	组织利用葡萄糖增多
E.	肝脏酮体生成增加
45.	能迅速有效调节细胞内酶促代谢过程的是
A.	酶的变构抑制或激活作用
B.	酶的竞争性抑制作用
C.	酶合成的阻遏作用
D.	酶原激活作用
E.	酶合成的诱导作用
46.	经酶促共价修饰磷酸化反应后，活性降低的是
A.	脂肪组织脂肪酶
B.	磷酸化酶b
C.	糖原合酶
D.	磷酸化酶b激酶
E.	HMGCoA还原酶
47.	下列关于乙酰CoA的代谢去路的描述，错误的是
A.	合成胆固醇
B.	进入三羧酸循环彻底氧化
C.	羧化为丙二酰CoA合成脂肪酸
D.	生成酮体作为能源
E.	转变成生酮氨站酸
48.	酶的磷酸化修饰多发生T•下列哪种氨基酸-R基团
A.	谷氨酸羧站
B.	组氨酸咪唑基
C.	赖氨酸氨基
D.	纹氨酸羟基
E.	半胱氨酸的巯站
49.	使糖酵解减弱和糖异生增强的主要调节因素是
A.	柠檬酸浓度降低
B.	6-磷酸果糖浓度增高
C.	ATP/ADP比值增高
D.	乙酰辅酶A水平下降
E.	ATP/ADP比值减少
50.	下列关于酶的磷酸化修饰叙述，错误的是
A.	磷酸基结合在氨基酸侧链-OH.h
B.	磷蛋白磷酸酶逆向水解脱下磷酸
C.	磷酸化修饰后酶活性都降低
D.	需蛋白激酶的作用
E.	有级联放大作用
51.	长期饥饿时，体内代谢不会出现
A.	脂肪利用增加
B.	糖原显著减少，血糖降低
C.	肌肉蛋丨'丨大量分解
D.	糖异生增强
E.	胰岛素分泌减少
