[B]281870. 肾脏毒性最低的氨基苷类药物是
A. 庆大霉素
B. 奈替米星
C. 链霉素
D. 卡那霉素
E. 新霉素

[D]281873. 呋塞米可增加下列哪种药物的耳毒性
A. 四环素
B. 青霉素
C. 磺胺嘧啶
D. 链霉素
E. 红霉素

[A]281875. 氨基苷类药物的抗菌作用机制是
A. 抑制细菌蛋白质合成
B. 增加胞浆膜通透性
C. 抑制胞壁粘肽合成酶
D. 抑制二氢叶酸合成酶
E. 抑制DNA螺旋酶

[C]281878. 与琥珀胆碱合用易致呼吸麻痹的药物是
A. 氨苄西林
B. 米诺环素
C. 链霉素
D. 四环素
E. 依诺沙星

[C]281880. 下列哪项不属于氨基苷类药物的不良反应
A. 变态反应
B. 神经肌肉阻断作用
C. 骨髓抑制
D. 肾毒性
E. 耳毒性

[B]281883. 患者，女，25岁，因不明原因发热二月余入院，贫血貌，杵状指，皮肤粘膜有多处小出血点，入院时，心脏三尖瓣听诊有Ⅲ级吹风样杂音，近日消失，脾轻度肿大，有压痛，血液细菌培养为草绿色链球菌，拟用青霉素G和下列其中一药合用，应选
A. 阿米卡星
B. 链霉素
C. 红霉素
D. 奈替米星
E. 羧苄西林

[C]281884. 患者，男，40岁，牧民，近二月乏力，发热出汗，游走性关节痛，热呈弛张热，发病以来，曾有3~5天的间歇，之后仍发热如前，用青霉素G治疗三周无效，病人有接触流产病羊史，未接种过任何疫苗，该病人宜选用
A. 庆大霉素+磺胺嘧啶
B. 青霉素G+红霉素
C. 链霉素+四环素
D. 阿米卡星+青霉素G
E. 氯霉素+青霉素G

[E]281885. 患者，女，20岁，肾炎合并全身绿脓杆菌感染，细菌培养发现绿脓杆菌对三代头孢菌素耐药。宜选用
A. 头孢他定
B. 头孢哌酮
C. 多粘菌素
D. 奈替米星
E. 羧苄西林

[D]281888. 男，40岁，慢性肾炎合并胆囊炎，宜选用
A. 磺胺嘧啶
B. 头孢唑啉
C. 庆大霉素
D. 多西环素
E. 多粘菌素

[E]281889. 男，50岁，持续高热，剧烈头痛入院，入院后用青霉素、链霉素治疗三天，无明显效果，发病第5日于胸、肩、背等处发现直径2~4mm的贺形鲜红色丘疹，但面部无疹，住院后病人谵妄、昏迷。其内衣有蚤、虮，外斐氏试验于发病后10天效价为1400，宜选用
A. 庆大霉素
B. 磺胺嘧啶
C. 头孢他定
D. 林可霉素
E. 四环素

[C]281894. 四环素不宜与抗酸药合用是因为
A. 抗酸药破坏四环素，降低抗酸药的疗效
B. 与抗酸药的金属离子络合，降低抗酸药的疗效
C. 与抗酸药的金属离子络合，减少四环素的吸收
D. 增加消化道反应
E. 促进四环素的排泄

[E]281897. 氯霉素在临床应用受限的主要原因是
A. 抗菌活性弱
B. 血药浓度低
C. 细菌易耐药
D. 易致过敏反应
E. 严重损害造血系统

[D]281898. 氯霉素的不良反应中，哪种属变态反应与剂量疗程无直接关系
A. 胃肠道反应
B. 灰婴综合征
C. 二重感染
D. 不可逆的再生障碍性贫血
E. 可逆性粒细胞减少

[B]281900. 早产儿、新生儿应避免使用
A. 红霉素
B. 氯霉素
C. 青霉素
D. 吉他霉素
E. 多西环素

[B]281902. 对四环素不敏感的病原体是
A. 革兰阳性球菌
B. 绿脓杆菌
C. 革兰阴性菌
D. 肺炎支原体
E. 立克次体

[C]281903. 多西环素的错误叙述项是
A. 口服吸收快、完全
B. 抗菌作用较四环素强
C. 不易透过血脑屏障
D. 作用持续时间较四环素长
E. 可用于肾功能不良患者

[A]281905. 治疗立克次体病应选用
A. 四环素
B. 庆大霉素
C. 链霉素
D. 青霉素G
E. 多粘菌素

[C]281907. 氯霉素的最严重不良反应是
A. 过敏反应
B. 二重感染
C. 抑制骨髓造血功能
D. 胃肠道反应
E. 耳毒性

[C]281911. 四环素类和氯霉素均可引起的不良反应是
A. 影响骨、牙生长
B. 抑制骨髓造血功能
C. 二重感染
D. 肝损害
E. 灰婴综合症

[A]281913. 易透过血-脑脊液屏障的药物是
A. 氯霉素
B. 四环素
C. 红霉素
D. 土霉素
E. 多西环素

[E]281914. 抗菌作用最强的四环素类药物是
A. 四环素
B. 多西环素
C. 美他环素
D. 土霉素
E. 米诺环素

