[D]1. 核左移是指外周血中中性粒细胞
A. 细胞体积变小
B. 细胞核偏位，常常位于左侧
C. 分叶超过5叶以上者超过3%
D. 杆状核粒细胞增多或（和）出现更早阶段的粒细胞
E. 细胞数明显增高

[C]2. 正常人外周血中性粒细胞胞核常为
A. 1-2叶
B. 2-3叶
C. 3-4叶
D. 4-5叶
E. 5-6叶

[B]3. 核常呈肾形. 扭曲. 折叠的细胞是
A. 淋巴细胞
B. 单核细胞
C. 嗜酸粒细胞
D. 嗜硷粒细胞
E. 中性粒细胞

[D]4. 白细胞稀释液不能破坏哪一种红细胞
A. 正常红细胞
B. 畸形红细胞
C. 网织红细胞
D. 有核红细胞
E. 球形红细胞

[B]5. 大淋巴细胞与单核细胞的最主要区别是
A. 胞浆的颜色深浅
B. 核染色质的松紧与胞浆含量的多少
C. 核的形状
D. 有无嗜天青颗粒
E. 细胞的大小

[A]6. 成熟白细胞中核主要呈圆形的为
A. 淋巴细胞
B. 单核细胞
C. 中性粒细胞
D. 嗜酸性粒细胞
E. 嗜硷性粒细胞

[B]7. ＷＢＣ分类计数时，应在油镜下选择什么部位有秩序地检查
A. 涂片头. 体部染色较好处
B. 涂片体. 尾交界处染色较好处
C. 涂片体部染色较好处
D. 涂片尾部染色较好处
E. 涂片的两侧染色较好处

[B]8. 健康人的血涂片进行瑞氏染色后，见到的白细胞中最多的是哪种
A. 单核细胞
B. 中性粒分叶核细胞
C. 中性粒杆状核细胞
D. 淋巴细胞
E. 嗜酸性粒细胞

[C]9. 核常偏于一侧，染色质呈车轮状的是
A. 淋巴细胞
B. 嗜硷性粒细胞
C. 浆细胞
D. 组织细胞
E. 单核细胞

[C]10. 幼稚细胞中有Auer小体，见于
A. 巨幼细胞性贫血
B. 慢性白血病
C. 急性白血病
D. 急性淋巴细胞性白血病
C. 急性非淋巴细胞白血病

[D]11. 五种白细胞中，下列哪种细胞核染色质呈疏松网状
A. 中性粒分叶核细胞
B. 嗜酸性粒细胞
C. 嗜碱性粒细胞
D. 单核细胞
E. 淋巴细胞

[B]12. 在胞浆中出现粗大. 圆而均匀，呈桔红色染色颗粒的白细胞为
A. 中性粒分叶核细胞
B. 嗜酸性粒细胞
C. 淋巴细胞
D. 单核细胞
E. 嗜碱性粒细胞

[C]13. 血涂片进行白细胞分类计数时采用的染色方法是：
A. 煌焦油蓝染色
B. 抗酸染色
C. 瑞氏染色
D. 活体染色
E. 荧光染色

[D]14. 典型的缺铁性贫血属于
A. 大细胞性贫血
B. 正细胞正色素性贫血
C. 单纯小细胞性贫血
D. 小细胞低色素性贫血
E. 大细胞低色素性贫血

[C]15. 女性，18岁，Hb80g/L，属于
A. 正常
B. 轻度贫血
C. 中度贫血
D. 重度贫血
E. 极重度贫血

[A]16. 卡波氏环可见于哪个细胞胞浆中的异常结构
A. 红细胞
B. 淋巴细胞
C. 单核细胞
D. 粒细胞
E. 血小板

[C]17. 判断是否贫血，应该看以下何项指标
A. MCV. MCH和MCHC
B. Hct和RDW
C. RBC. Hb和Hct
D. RBC. WBC和BPC
E. 网织红细胞数和Hb

[A]18. 可反映外周红细胞大小不一的参数是
A. RDW
B. MCV
C. MCH
D. MCHC
E. Hb

[A]19. 正常成年人体内HbA占
A. 98%
B. 60%
C. 50%
D. 3%
E. <1%

[B]20. 根据贫血的形态学分类再生障碍性贫血属于
A. 大细胞贫血
B. 正细胞正色素性贫血
C. 小细胞低色素贫血
D. 单纯小细胞贫血
E. 大细胞高色素贫血

[C]21. 用于自动血液分析仪血常规检测的真空管采用的抗凝剂是
A. 肝素
B. 枸橼酸盐
C. EDTA-K2
D. 草酸盐
E. 氟化钠

[C]22. 下列不属于红细胞形态异常改变的是：
A. 染色质小体
B. 胞浆嗜多色性
C. 杜勒氏小体
D. 卡波氏环
E. 细胞大小不一

[D]23. ICSH推荐测定Hb的首选方法是：
A. 沙利氏酸化法
B. 碱羟高铁血红蛋白法
C. 十二烷基硫酸钠法
D. 氰化高铁血红蛋白法
E. 叠氮高铁血红蛋白法

[D]24. 能反映外周血红细胞平均大小的参数是
A. RBC
B. RDW
C. MCH
D. MCV
E. MCHC

[A]25. 红细胞形态不整最常见于
A. 巨幼红细胞性贫血
B. HbS病
C. 地中海贫血
D. 缺铁性贫血
E. 弥散性血管内凝血

[B]26. 有核红细胞最常见于
A. 急性失血
B. 溶血性贫血
C. 缺铁性贫血
D. 巨幼细胞性贫血
E. 遗传性球形细胞增多症

[D]26. 外周血涂片中性粒细胞分叶过多最常见于
A. 急性失血
B. 溶血性贫血
C. 缺铁性贫血
D. 巨幼细胞性贫血
E. 遗传性球形细胞增多症

[C]27. 能使血沉加快的因素不包括
A. 纤维蛋白原
B. 免疫球蛋白
C. 清蛋白
D. 急性时相反应蛋白
E. 胆固醇

[D]28. 影响血液分析仪红细胞计数值减低的因素不包括
A. 巨大血小板
B. 血小板聚集
C. 红细胞聚集
D. 红细胞大小不一
E. 白细胞极度增高

[D]29. HbA肽链的组成是
A. ζ2/ε2
B. α2/ε2
C. α2/γ2
D. α2/β2
E. α2/δ2

[D]30. 评价网织红细胞最好的指标是
A. 网织红细胞相对值
B. 网织红细胞绝对值
C. 网织红细胞校正值
D. 网织红细胞生成指数
E. 红细胞计数
